Unnamed: 0,feels like…,category,metaphorical_label
FORA,"a small blade is sitting just inside my hip bone,",uncategorized,Metaphorical (violence_with_object)
FORA,black cloud that I was in,metaphorical,Metaphorical (weather)
FORA,my womb is so tight that its about to explode at any moment.,sensory,
FORA,its really tight ,sensory,
FORA,I'm on a boat in very choppy waters. ,metaphorical,
FORA,its going to burst ,uncategorized,
FORA,it's crawling ,uncategorized,Metaphorical (attacking_agents)
FORA,the nagging feeling of ,uncategorized,
FORA,clitoral throbbing ,sensory,
FORA,I'm carrying a 5 pound weight in my abdomen all the time,metaphorical,Metaphorical (weight_pressure)
FORA, goes to my back and left hip and radiates down my leg,uncategorized,
FORA, a 10/40 pregnancy,uncategorized,
FORA,ur peeing acid,uncategorized,
FORA,"someone has stabbed me with a large hunting knife, right in my uterus/ovary",metaphorical,Metaphorical (violence_with_object)
FORA,"someone cut me deep all over of my insides with a thin, sharp knife","sensory, metaphorical",Metaphorical (violence_with_object)
FORA,I have paper cuts all over inside,uncategorized,
FORA,"my ovaries are gonna explode, ",uncategorized,
FORA,shoots into my back ,uncategorized,
FORA,like tingling electric shocks,sensory,
FORA,it is gonna rip apart,uncategorized,Metaphorical (attacking_agents)
FORA,I have to push something out,uncategorized,
FORA,[my ovaries] they're gonna tear apart ,uncategorized,
FORA,on top of blowing up,uncategorized,
FORA,"there bruised badly, like someones pressing the bruise ",uncategorized,"Metaphorical (weight_pressure, injury)"
FORA,its hurts to breath,uncategorized,
FORA,its gonna rip apart and blow up,uncategorized,
FORA,I had very tiny people in there with ropes tied tightly around my insides and pulling down,uncategorized,Metaphorical (violent_action)
FORA,someone cut into my lower abdomen ,uncategorized,
FORA,and then dumped in a bucket full of hot coals. ,sensory,
FORA,a blister,uncategorized,
FORA,my uterus is being stabbed,uncategorized,
FORA,someone was twisting my insides,uncategorized,Metaphorical (violent_action)
FORA,I've been kicked in the gut,uncategorized,
FORA,coupled with burning  ,sensory,Metaphorical (heat_temperature)
FORA,blisters ,uncategorized,
FORA,that are about to pop,uncategorized,
FORA,seeth,uncategorized,
FORA,someone has a hold of my insides and,uncategorized,
FORA, is trying to wring them out like you would with with a wet towel. ,uncategorized,
FORA,someone has sucker punched me square in the stomach,uncategorized,
FORA,my insides are literally going to fall out,uncategorized,
FORA,my internal organs are being squeezed and twisted,uncategorized,
FORA, and twisted,uncategorized,
FORA,it is being ripped out of you body,uncategorized,Metaphorical (attacking_agents)
FORA,there is a string attached from my belly button to my clitoris and when I stand/sit up that string is pulling,uncategorized,Metaphorical (violent_action)
FORA,like my insides are tearing,uncategorized,Metaphorical (violent_action)
FORA,my insides are tearing,uncategorized,Metaphorical (violent_action)
FORA,u are being squeezed around the upper abdomen,uncategorized,
FORA,makes me imagine a small blade,uncategorized,Metaphorical (violence_with_object)
FORA,my womb had blown up and i cant bear to touch the area,uncategorized,
FORA,someone is stabbing me in my left side,sensory,Metaphorical (violence_with_object)
FORA,someone has stabbed me ,uncategorized,
FORA,my stomach and intestines were spasming,sensory,
FORA,I'm in the last stages of labour ,uncategorized,
FORA,things are falling out of me,uncategorized,
FORA,Im rupturing it just by coughing sometimes,uncategorized,Metaphorical (attacking_agents)
FORA,things are being ripped or ,uncategorized,
FORA, like I'm being stabbed.,uncategorized,
FORA,a cripple,uncategorized,
FORA,"a sword is going in, and after my left side will swell up ",uncategorized,
FORA,I was punched in the stomach,uncategorized,
FORA,someone is scraping me inside with razor blades,sensory,
FORA,something is pushing on my bladder,uncategorized,Metaphorical (childbirth)
FORA, death. I swear I could see the light. ,uncategorized,
FORA,I'm 100. Turning this ship around one step at a time. ,uncategorized,
FORA,air bubbles moving up and down in my back and chest,uncategorized,Metaphorical (motion_forceful)
FORA,I am not getting a great breath in,uncategorized,
FORA, a pulled muscle,uncategorized,
FORA,a dragging sensation,uncategorized,
FORA,I am 9 months pregnant,uncategorized,
FORA,Horrible bearing down pressure ,"sensory, affective",Metaphorical (weight_pressure)
FORA,contraction-like stabbing pain,sensory,Metaphorical (violence_with_object)
FORA,I've been shot in the stomach,uncategorized,
FORA,there's an elephant sitting on my chest,uncategorized,
FORA,to carry a baby and ,uncategorized,
FORA, have its feet sticking up under your ribs,uncategorized,
FORA,someone is stabbing up inside my rectum with a knife...brings me to tears everytime ,"sensory, metaphorical",Metaphorical (violence_with_object)
FORA,what a baby feels like ,uncategorized,Metaphorical (Simile)
FORA,everything in my tummy is falling out when I walk,uncategorized,
FORA,ripping my insides out,uncategorized,Metaphorical (violent_action)
FORA,I did a lot of crunches,uncategorized,
FORA,my bladder is going to burst,uncategorized,
FORA,labor pains continuous for 7-10 days a month,temporal,Metaphorical (childbirth)
FORA,I have a coathanger pulling my insides out,uncategorized,Metaphorical (violent_action)
INTERVIEW,a balloon swelling up inside you ,uncategorized,
INTERVIEW,"a big, a lump of coal",uncategorized,
INTERVIEW,a furnace in your belly,uncategorized,
INTERVIEW,a hot cross bun on my stomach,sensory,
INTERVIEW,someone putting an iron to ,uncategorized,
INTERVIEW,"a huge muscle,like the worst muscle cramp ",uncategorized,
INTERVIEW,you're burning but on the inside,sensory,Metaphorical (heat_temperature)
INTERVIEW,a pumpkin ,uncategorized,
INTERVIEW,a real shooting pain front to back with a knitting needle,sensory,"Metaphorical (violence_with_object, motion_forceful)"
INTERVIEW,a screw is being tightened ,uncategorized,
INTERVIEW,"a thin, sharp needle right through",sensory,Metaphorical (violence_with_object)
INTERVIEW,but like someone's cutting you ,uncategorized,
INTERVIEW,a twisting,uncategorized,Metaphorical (violent_action)
INTERVIEW,everything's just pulling down,uncategorized,Metaphorical (violent_action)
INTERVIEW,my whole body can be in pain at the same time. ,uncategorized,
INTERVIEW,a storm that passes through your body ,metaphorical,Metaphorical (weather)
INTERVIEW,agonising,uncategorized,
INTERVIEW,amnesia ...because my talking brain stops being charge an,uncategorized,
INTERVIEW,pushing everything out and away,uncategorized,Metaphorical (childbirth)
INTERVIEW,someone gripping the botto,uncategorized,
INTERVIEW,a whole body pain,uncategorized,
INTERVIEW,being ripped out ,uncategorized,
INTERVIEW,burst out ,uncategorized,
INTERVIEW,claws around my womb,uncategorized,
INTERVIEW,I'm doomed,uncategorized,
INTERVIEW,having a hot poker planted inside of your stomach,sensory,
INTERVIEW,I had a balloon,uncategorized,
INTERVIEW,I lose my sense of self,uncategorized,
INTERVIEW,I was trying to give birth to a pineapple,uncategorized,
INTERVIEW,I had an operation ...just a general tenderness,uncategorized,
INTERVIEW,I'm in labour …I'm giving birth,uncategorized,Metaphorical (childbirth)
INTERVIEW,I've been run over,uncategorized,
INTERVIEW,"I've just done a 12 hour shift on the ward, when I've just woken up",uncategorized,
INTERVIEW,l'm going to shit out my insides ,uncategorized,
INTERVIEW,a hot poker or ,sensory,
INTERVIEW, a knife being shoved inside me,metaphorical,Metaphorical (violence_with_object)
INTERVIEW,it radiates to my knee ,uncategorized,Metaphorical (attacking_agents)
INTERVIEW,a muscular pain,uncategorized,
INTERVIEW,tunnel vision,uncategorized,
INTERVIEW,you're burning but on the inside,sensory,Metaphorical (heat_temperature)
INTERVIEW,it's very mechanical,uncategorized,Metaphorical (attacking_agents)
INTERVIEW,unnatural for the environment,uncategorized,
INTERVIEW,sort of beyond human consciousness ,uncategorized,
INTERVIEW,someone's just opened turned all the lights on. And you can see and breathe ,uncategorized,
INTERVIEW,somebody's twisting me,uncategorized,Metaphorical (violent_action)
INTERVIEW,scraping,sensory,
INTERVIEW,two discs or cogs or something like that,uncategorized,
INTERVIEW,radiating from the centre,sensory,Metaphorical (motion_forceful)
INTERVIEW,machine. ,uncategorized,
INTERVIEW,metal against metal,uncategorized,
INTERVIEW,sparks even,uncategorized,
INTERVIEW, just like grinding against,uncategorized,
INTERVIEW,my insides were being pulled out through me,uncategorized,
INTERVIEW,my ovary is going ba boom ba boom ba boom,uncategorized,
INTERVIEW,my womb is going to explode,uncategorized,
INTERVIEW,there's a thousand tiny men stabbing at it [my womb],sensory,"Metaphorical (violence_with_object, attacking_agents)"
INTERVIEW,possesses you  ,uncategorized,
INTERVIEW,ripped out ,uncategorized,
INTERVIEW,my insides were trying to kill me ,uncategorized,
INTERVIEW,somebody has taken hold of the inside of my ribcage and sort of my right side and is just like ,uncategorized,
INTERVIEW,somebody putting barbed wire through your belly button,uncategorized,
INTERVIEW, in a figure of eight around your pelvis ,uncategorized,
INTERVIEW,having a hot poker planted inside of your stomach,sensory,
INTERVIEW,somebody wants to make it explode somehow,uncategorized,Metaphorical (attacking_agents)
INTERVIEW,somebody's given you an electric shock,sensory,
INTERVIEW,somebody's twisting me,uncategorized,Metaphorical (violent_action)
INTERVIEW,someone gripping the bottom of my spine ,uncategorized,
INTERVIEW,and crushing my spine continuously for two years,uncategorized,"Metaphorical (violent_action, weight_pressure)"
INTERVIEW,someone had shoved a poker up your backside ,uncategorized,
INTERVIEW,"someone is in your insides, pulling everything to bits ",uncategorized,Metaphorical (violent_action)
INTERVIEW,"someone putting a knitting needle through front to back, just straight through",uncategorized,Metaphorical (violence_with_object)
INTERVIEW,someone putting an iron to your back and it's hot and it actually feels like your skin's,sensory,"Metaphorical (Simile, attacking_agents)"
INTERVIEW,someone squeezing your insides,sensory,
INTERVIEW,someone was twisting a knife inside me and...kind of winded me,metaphorical,"Metaphorical (violent_action, violence_with_object)"
INTERVIEW,someone's cutting you ,uncategorized,
INTERVIEW,something's going to pop,uncategorized,
INTERVIEW,someone actually burning your skin,sensory,Metaphorical (heat_temperature)
INTERVIEW,there was a burning golfball just inside me,sensory,Metaphorical (heat_temperature)
INTERVIEW,there's some kind of physical force,uncategorized,
INTERVIEW,this buzzing thing.,uncategorized,Metaphorical (attacking_agents)
INTERVIEW,screws tightening,uncategorized,
INTERVIEW,transcendental. Yeah yeah and nothing else matters. But not in a good way. ,uncategorized,
INTERVIEW,waves ,uncategorized,
INTERVIEW,someone punching my cervix,uncategorized,
INTERVIEW,contractions,uncategorized,Metaphorical (childbirth)
INTERVIEW,you can't hear anything,uncategorized,
INTERVIEW,something pulsing,sensory,Metaphorical (motion_forceful)
INTERVIEW,your insides are exploding,uncategorized,Metaphorical (motion_violent)
INTERVIEW,somebody wants to make it explode somehow,uncategorized,Metaphorical (attacking_agents)
INTERVIEW,metal wool on the inside of your stomach ,uncategorized,
INTERVIEW,when someone has long nails against a chalk board,uncategorized,
INTERVIEW,you want to die,uncategorized,
INTERVIEW,my insides were being pulled out through me,uncategorized,
INTERVIEW,you're dragging your insides,uncategorized,
INTERVIEW,your insides are gonna fall out on the floor,uncategorized,
INTERVIEW,"you're in the early stages of labour, sort of puffing and panting, contracting, burning",sensory,Metaphorical (heat_temperature)
INTERVIEW,you're being carved out like a pumpkin,uncategorized,Metaphorical (Simile)
INTERVIEW,you're burning but on the inside,sensory,Metaphorical (heat_temperature)
INTERVIEW,toothache pain in your back,uncategorized,
INTERVIEW,your insides are exploding,uncategorized,Metaphorical (motion_violent)
INTERVIEW,your insides are gonna fall out on the floor,uncategorized,
INTERVIEW,your ovaries are just gonna like burst out  ,uncategorized,
INTERVIEW,your skin's hot but it's on the inside,sensory,Metaphorical (attacking_agents)
INTERVIEW,someone is inside of me,uncategorized,
INTERVIEW,"someone's driven a knife into my side, or",metaphorical,Metaphorical (violence_with_object)
INTERVIEW,hammered or ,uncategorized,
INTERVIEW, screwed ,uncategorized,
INTERVIEW,a storm that passes through your body  ,metaphorical,Metaphorical (weather)
SOCIAL MEDIA,Someone taking a rake to my uterus or ,uncategorized,
SOCIAL MEDIA,someone stabbing me repeatedly with a large knife,"sensory, metaphorical",Metaphorical (violence_with_object)
SOCIAL MEDIA,there is a large knife/sword just sticking in my side at all times,metaphorical,Metaphorical (violence_with_object)
SOCIAL MEDIA,something is stuck in my abdomen but it has no way of getting out,uncategorized,"Metaphorical (attacking_agents, journey)"
SOCIAL MEDIA, I've got a balloon inside me pushing on everything,uncategorized,Metaphorical (childbirth)
SOCIAL MEDIA,multiple knives stabbing me in my ovaries,sensory,Metaphorical (violence_with_object)
SOCIAL MEDIA,a slow grind ,uncategorized,
SOCIAL MEDIA,with vice grips,uncategorized,
SOCIAL MEDIA,heavy as a bowling ball ,uncategorized,Metaphorical (weight_pressure)
SOCIAL MEDIA, pressing against my bowels,uncategorized,Metaphorical (weight_pressure)
SOCIAL MEDIA,I thought I was losing my mind,uncategorized,
SOCIAL MEDIA,tiny men playing,uncategorized,
SOCIAL MEDIA, tug-a-war ,uncategorized,Metaphorical (conflict)
SOCIAL MEDIA,with barb wire,uncategorized,
SOCIAL MEDIA,a knife jabbed in your stomach,metaphorical,Metaphorical (violence_with_object)
SOCIAL MEDIA,I feel chained down by my flesh prison,metaphorical,Metaphorical (confinement)
SOCIAL MEDIA,being gutted by an invisible knife for 5 days,metaphorical,Metaphorical (violence_with_object)
SOCIAL MEDIA,someone is squeezing or,sensory,
SOCIAL MEDIA,jabbing my womb and at times like my womb is trying to pull away from my body,uncategorized,
SOCIAL MEDIA,a rake or a cheese grater is scraping my insides,sensory,
SOCIAL MEDIA,like my abdomen is filed with blood and could burst open,uncategorized,
SOCIAL MEDIA,a heavy weight in your pelvis & upper legs is puling you down,metaphorical,Metaphorical (weight_pressure)
SOCIAL MEDIA,my insides are being ripped apart when i walk ,uncategorized,
SOCIAL MEDIA,knitting needles being pushed through your abdomen,uncategorized,
SOCIAL MEDIA,if I move I'll rip,uncategorized,
SOCIAL MEDIA,there's a balloon inflated inside me ,uncategorized,
SOCIAL MEDIA, squashing everything and putting pressure on my bladder and other organs,sensory,
SOCIAL MEDIA,A t-rex has been unleashed on my insides,uncategorized,
SOCIAL MEDIA,a vice is gripping my insides and if I move the vice gets tighter,uncategorized,
SOCIAL MEDIA,my insides are swollen and trying to escape,uncategorized,
SOCIAL MEDIA,a hedgehog is running around my uterus,uncategorized,
SOCIAL MEDIA,I just want to rip my insides out,uncategorized,
SOCIAL MEDIA,there's a hot coal rollin around in my uterus,sensory,
SOCIAL MEDIA,my internal organs try to strangle each other,uncategorized,
SOCIAL MEDIA,My insides are on fire.,metaphorical,Metaphorical (heat_temperature)
SOCIAL MEDIA,I'm not just under the weather. I'm the Wicked Witch of the East UNDER the house the weather threw at me,uncategorized,
SOCIAL MEDIA,"a violent, sporadic, samurai sword massacre in & around your delicates. ",uncategorized,
SOCIAL MEDIA,a ninja is cutting apart my insides ,uncategorized,
SOCIAL MEDIA,a swarm of angry european wasps invade your uterus,uncategorized,
SURVEY,my uterus and other pelvic organs are trying to claw their way out.  ,uncategorized,
SURVEY,Sometimes using a white hot poker. ,sensory,
SURVEY,Uterus will feel heavy,uncategorized,Metaphorical (weight_pressure)
SURVEY,you peeled a grape and the remaining flesh is painful,uncategorized,
SURVEY,waves of cramp,uncategorized,
SURVEY,my internal organs have been pulverized,uncategorized,
SURVEY,I am in labour but without having a break between contractions,uncategorized,Metaphorical (childbirth)
SURVEY,my organs are going to fall out of my vagina,uncategorized,
SURVEY,something is bursting to get out.,uncategorized,
SURVEY,someone has stabbed me in the stomach,uncategorized,
SURVEY,my insides are being rung out,uncategorized,
SURVEY,my insides are twisting ,uncategorized,Metaphorical (violent_action)
SURVEY,when I walk then ripping inside me,uncategorized,Metaphorical (violent_action)
SURVEY,Insides falling out ,uncategorized,
SURVEY,while on fire ,metaphorical,Metaphorical (heat_temperature)
SURVEY,with acid.,uncategorized,
SURVEY,someone is just slowly sinking burning things into me,sensory,"Metaphorical (weight_pressure, heat_temperature)"
SURVEY,and twisting them around and around. ,uncategorized,Metaphorical (violent_action)
SURVEY," I'm carrying knives in my uterus, and if I bend over I'm stabbed deeper",uncategorized,
SURVEY,there's a demon inside trying to claw it's way out.,uncategorized,Metaphorical (attacking_agents)
SURVEY,a stitch I got years ago. ,uncategorized,
SURVEY,lots of needles cramping up inside of my pelvis,sensory,
SURVEY,somebody is pulling your pelvic down so strongly,uncategorized,Metaphorical (violent_action)
SURVEY,sharp knives or ,sensory,
SURVEY,an electric shock playing in the pelvic area.,sensory,
SURVEY,"Glass shards,",uncategorized,
SURVEY, electric shocks,sensory,
SURVEY,someone is twisting my insides and won't let their grip go. ,metaphorical,Metaphorical (violent_action)
SURVEY,It's a warm feeling the spreads throughout the back and abdomen.,uncategorized,Metaphorical (attacking_agents)
SURVEY,someone is ripping my insides out ,uncategorized,Metaphorical (violent_action)
SURVEY,with barbwire ,uncategorized,
SURVEY,a pressure or soreness with stabs of pain in the uterus area. ,sensory,
SURVEY,something is shuddering inside,uncategorized,
SURVEY,someone has shoved a sword or a poker into me jabbing away. ,uncategorized,
SURVEY,when a cat steps on your full bladder but heavier and you don't need a wee.,uncategorized,
SURVEY,an elephant is sitting on my abdomen sometimes,uncategorized,
SURVEY,"a toxic, flesh-eating pufferfish ",uncategorized,
SURVEY,"pulsating inside me,",uncategorized,
SURVEY, scraping away at me. ,sensory,
SURVEY,an army of molten spiders are strolling around ,uncategorized,Metaphorical (heat_temperature)
SURVEY,an army of molten spiders are strolling around ,uncategorized,Metaphorical (heat_temperature)
SURVEY,an army of molten spiders are strolling around ,uncategorized,Metaphorical (heat_temperature)
SURVEY, with flame torches closely examining the damage on the walls of my womb.,uncategorized,
SURVEY,labor ,uncategorized,Metaphorical (childbirth)
SURVEY,being stabbed repeatedly.,uncategorized,
SURVEY,being crushed.,uncategorized,
SURVEY,someone has a hold of your pelvis/cervix and are pulling really hard.,uncategorized,Metaphorical (violent_action)
SURVEY,"I'm being stabbed,",uncategorized,
SURVEY, ripped apart,uncategorized,
SURVEY, punched all at once. ,uncategorized,
SURVEY,It burns like the skin is being pulled away.,uncategorized,Metaphorical (attacking_agents)
SURVEY,someone is stabbing me. ,sensory,Metaphorical (violence_with_object)
SURVEY,someone is pushing down hard and not letting up.  ,uncategorized,Metaphorical (childbirth)
SURVEY,someone stabbing me repeatedly ,sensory,Metaphorical (violence_with_object)
SURVEY,someone is squeezing my muscles and nerves and not letting go. ,sensory,
SURVEY,my insides are being ripped apart,uncategorized,
SURVEY,"a bolt of lightning, shoots up my spine when trying to pass bowel movements",uncategorized,Metaphorical (weather)
SURVEY,when a car I'm in goes over a bump (or even just a non-paved road). ,uncategorized,Metaphorical (journey)
SURVEY,someone with red hot pokers for fingers,sensory,
SURVEY, dug into my lower abdomen and ,uncategorized,
SURVEY, is trying to pull my insides out through my vagina.,uncategorized,
SURVEY,"I'm being cut, over and over again in my stomach ",uncategorized,
SURVEY,I have loads of gnawing teeth inside trying to eat there way out. ,sensory,
SURVEY,I am about to give birth to my internal organs.,uncategorized,
SURVEY,something has burst and,uncategorized,
SURVEY, it's destroying everything,uncategorized,Metaphorical (attacking_agents)
SURVEY, as it spreads,uncategorized,Metaphorical (attacking_agents)
SURVEY,someone's slowly trying to rip my organs out,uncategorized,
SURVEY,my insides are wrapped in red-hot,sensory,
SURVEY, barbed wire. ,uncategorized,
SURVEY,I'm being stabbed in the stomach ,uncategorized,
SURVEY,or someone is grabbing my insides,uncategorized,
SURVEY,red hot pokers inside my tummy ,sensory,
SURVEY,being twisted constantly ,uncategorized,
SURVEY,"I did a million crunches, ",uncategorized,
SURVEY,and like i haven't slept for days ,uncategorized,
SURVEY,"Everything feels angry, ",uncategorized,
SURVEY,and on fire. ,metaphorical,Metaphorical (heat_temperature)
SURVEY,Like barbed wire.,uncategorized,
SURVEY,there's an alien trying to get out of me.   ,uncategorized,
SURVEY,a skewer ,uncategorized,
SURVEY,has been pushed inside of me ,uncategorized,
SURVEY,"and speared through my ovaries, uterus etc. ",uncategorized,
SURVEY,being tattooed on the inside.,uncategorized,
SURVEY,Some scratching my insides,uncategorized,
SURVEY,a knife was piercing it.,"sensory, metaphorical","Metaphorical (violence_with_object, attacking_agents)"
SURVEY,being stabbed with safety scissors from the inside ,uncategorized,
SURVEY,you just ran a marathon and need to lie down. ,uncategorized,
SURVEY,Sometimes it feels like a hot poker ,sensory,"Metaphorical (Simile, attacking_agents)"
SURVEY,or barbed wire is inside,uncategorized,
SURVEY,a charly horse ,uncategorized,
SURVEY,an elephant is sitting on my back or stomach,uncategorized,
SURVEY,I'm pregnant. ,uncategorized,
SURVEY,a wash cloth being rung out over and over again,uncategorized,
SURVEY,a hot poker ,sensory,
SURVEY,is being drilled through me. ,uncategorized,
SURVEY,a sharp rod is being forced into my rectum. ,sensory,
SURVEY,I'm being turned inside out. ,uncategorized,
SURVEY,something inside will burst/rupture. ,uncategorized,
SURVEY,my pelvic area is always heavy.,temporal,Metaphorical (weight_pressure)
SURVEY,blisters  ,uncategorized,
SURVEY,Braxton Hicks contractions,uncategorized,Metaphorical (childbirth)
SURVEY,all over body pain when inflamed,uncategorized,Metaphorical (illness)
SURVEY,my lower back and stomach is trying to break free from the rest of my body,uncategorized,
SURVEY,being stabbed with a rusty ice pick,metaphorical,Metaphorical (heat_temperature)
SURVEY,my intestines were being tugged out of my anus when I had my period ,uncategorized,
SURVEY,Freddy kugker playing hockey in my stomach. ,uncategorized,
SURVEY,hockey in my stomach. ,uncategorized,
SURVEY,I'm trying to give birth to my spine ,uncategorized,
SURVEY,my insides are battling between themselves ,uncategorized,
SURVEY,using sharp tools. ,sensory,
SURVEY,somebody is strangling my womb,uncategorized,
SURVEY,"I become possessed by pain, like I am someone else that takes possession of my usual self",uncategorized,
SURVEY,I am outside my body and my consciousness ,uncategorized,
SURVEY,my uterus/bowel is being squeezed inside a Panini press. ,uncategorized,
SURVEY, And sometimes it feels like the panini press have spikes attached,uncategorized,"Metaphorical (Simile, attacking_agents)"
SURVEY,someone slowly stretching me apart some days,uncategorized,
SURVEY,everything is dragging ,uncategorized,
SURVEY,and going to fall out of me. ,uncategorized,
SURVEY,my ovaries are at war with each other ,uncategorized,Metaphorical (conflict)
SURVEY,Barbed wire and,uncategorized,
SURVEY,a red hot poker up inside.,sensory,
SURVEY,someone is smashing me with a hammer and glass,metaphorical,Metaphorical (violent_action)
SURVEY, and glass,uncategorized,
SURVEY,someone is stabbing me in the vagina ,sensory,Metaphorical (violence_with_object)
SURVEY,with a hot poker. ,sensory,
SURVEY,a concrete block in my stomach weighing me down. ,uncategorized,
SURVEY,I have  ball in blown up inside my stomach that's ready to burst ,uncategorized,
SURVEY,balloon,uncategorized,
SURVEY, has gathered weight and is about to fall out through my bum.  ,metaphorical,Metaphorical (weight_pressure)
SURVEY,It feels like a hot poker is sitting off them .,sensory,"Metaphorical (Simile, attacking_agents)"
SURVEY,there's an iron bar put up through me. ,uncategorized,
SURVEY,a ball of pressure ,sensory,
SURVEY,someone stabbing ,sensory,Metaphorical (violence_with_object)
SURVEY,and cutting my stomach out and body up in 10 pieces.,uncategorized,
SURVEY,seriously hot water dripping inside me ,sensory,
SURVEY, and burning,sensory,Metaphorical (heat_temperature)
SURVEY,your insides are ripped out and,uncategorized,
SURVEY, and turned around,uncategorized,
SURVEY,someone poured petrol on me and set me on fire. ,metaphorical,Metaphorical (heat_temperature)
SURVEY,Someone took a sharp kitchen knife and stabbed me repeatedly in the groin/pelvis. ,"sensory, metaphorical",Metaphorical (violence_with_object)
SURVEY,Someone took a red hot poker ,sensory,
SURVEY,and ripped open my section scar repeatedly.  ,uncategorized,
SURVEY,something is eating me from the inside out.  ,uncategorized,
SURVEY,A pain that radiates outwards ,uncategorized,
SURVEY,"makes me nauseated, dizzy and dissociated from my body.  ",uncategorized,
SURVEY,my organs are trying to birth themselves through various orrifices. ,uncategorized,
SURVEY,someone took my insides and stepped on them threw them around rode a bike over them and then put back in my body. ,uncategorized,
SURVEY,someone is stabbing me the whole time ,sensory,Metaphorical (violence_with_object)
SURVEY,I'm being squeezed by a cobra or some big snake and can't move until it loosens up. ,uncategorized,Metaphorical (attacking_agents)
SURVEY,a bruised feeling.,uncategorized,Metaphorical (injury)
SURVEY,tiny blisters on the inside of my body that I would do anything to take out,uncategorized,
SURVEY,something has ruptured,uncategorized,
SURVEY,it has come back with a Vengeance to Derail me. ,uncategorized,Metaphorical (attacking_agents)
SURVEY,someone is grabbing my intestines and ,uncategorized,
SURVEY,squeezing/,sensory,
SURVEY,twisting them.  ,uncategorized,Metaphorical (violent_action)
SURVEY,carpet burns all over my insides.  ,uncategorized,
SURVEY,"I have food poisoning, but I know it isn't, it is just morning with bowel endo.  ",uncategorized,Metaphorical (attacking_agents)
SURVEY,your insides are going to fall out.,uncategorized,
SURVEY,there is a spikey ball rattling around heading off things. ,uncategorized,
SURVEY,Like someone is pulling on my belly button from the inside.,uncategorized,Metaphorical (violent_action)
SURVEY,a dentist is picking at plaque ,uncategorized,
SURVEY,there is a knife scraping at my insides.,"sensory, metaphorical",Metaphorical (violence_with_object)
SURVEY,a hot poker has been inserted inside of me and ,sensory,
SURVEY,being waved all about and ,uncategorized,
SURVEY,and stabbing areas at random.,sensory,Metaphorical (violence_with_object)
SURVEY,"you have been hit by a car, ",uncategorized,
SURVEY, you're internally bruised but nothing to show of it.,uncategorized,"Metaphorical (attacking_agents, injury)"
SURVEY,When I have a bowel motion it feels like passing broken glass. ,uncategorized,"Metaphorical (Simile, attacking_agents, injury)"
SURVEY,When I have period pain it feels like someone is stabbing me in the pelvis with a knife.,"sensory, metaphorical","Metaphorical (Simile, violence_with_object, attacking_agents)"
SURVEY,someone has a knife and is stabbing me up my back passage. ,"sensory, metaphorical",Metaphorical (violence_with_object)
SURVEY,something is constantly tugging on my left ovary ,uncategorized,
SURVEY,toothache but throughout my abdomen.,uncategorized,
SURVEY,Sometimes being kicked or ,uncategorized,
SURVEY, or something being forcefully jammed in the vagina.,uncategorized,
SURVEY,having an awful bruise that is continually irritated and won't heal.,uncategorized,
SURVEY, At times the ache is sharper,uncategorized,
SURVEY,something is clenching and ,uncategorized,
SURVEY,and yanking my whole abdomen,uncategorized,
SURVEY,It feels like there is a broken G as bottle ,uncategorized,"Metaphorical (Simile, attacking_agents, injury)"
SURVEY, getting poked ,uncategorized,
SURVEY,and scrapped around my pelvis.  ,uncategorized,
SURVEY,Sharp metal grinding against itself,sensory,
SURVEY, cogs or machine parts. ,uncategorized,
SURVEY, Waves of,uncategorized,
SURVEY, pulsating pain.,uncategorized,
SURVEY, Eruptions.,uncategorized,
SURVEY,my inner organs are being flayed,uncategorized,
