feels like…,metaphor_type,metaphor_subtypes,experience_tags,salient_experience,intensity_level
"a small blade is sitting just inside my hip bone,",metaphorical,['violence_with_object'],[],,
black cloud that I was in,metaphorical,['weather'],[],,
its really tight ,,[],['sensory'],sensory,medium
I'm on a boat in very choppy waters. ,,[],[],,
its going to burst ,,[],[],,
it's crawling ,,[],['sensory'],sensory,
the nagging feeling of ,,[],[],,medium
clitoral throbbing ,,[],[],,medium
I'm carrying a 5 pound weight in my abdomen all the time,metaphorical,"['weight_pressure', 'violent_action']",[],,
 goes to my back and left hip and radiates down my leg,metaphorical,['motion_forceful'],[],,
 a 10/40 pregnancy,,[],[],,
ur peeing acid,,[],[],,
"someone cut me deep all over of my insides with a thin, sharp knife",metaphorical,['violence_with_object'],[],,medium
I have paper cuts all over inside,,[],[],,
shoots into my back ,metaphorical,['motion_forceful'],['sensory'],sensory,
like tingling electric shocks,,[],[],,low
it is gonna rip apart,metaphorical,['violent_action'],[],,
I have to push something out,metaphorical,['childbirth'],[],,
[my ovaries] they're gonna tear apart ,metaphorical,"['injury', 'violent_action']",[],,
on top of blowing up,,[],[],,
"there bruised badly, like someones pressing the bruise ",metaphorical,"['weight_pressure', 'injury']",[],,
its hurts to breath,,[],[],,
its gonna rip apart and blow up,metaphorical,['violent_action'],[],,
someone cut into my lower abdomen ,,[],[],,
and then dumped in a bucket full of hot coals. ,,[],['sensory'],sensory,
a blister,,[],[],,
someone was twisting my insides,metaphorical,['violent_action'],['sensory'],sensory,
I've been kicked in the gut,,[],[],,
blisters ,,[],[],,
that are about to pop,,[],[],,
seeth,,[],[],,
someone has a hold of my insides and,metaphorical,['confinement'],[],,
 is trying to wring them out like you would with with a wet towel. ,,[],[],,
someone has sucker punched me square in the stomach,,[],[],,
my insides are literally going to fall out,,[],[],,
my internal organs are being squeezed and twisted,metaphorical,['violent_action'],[],,
 and twisted,metaphorical,['violent_action'],[],,
it is being ripped out of you body,metaphorical,['violent_action'],[],,
there is a string attached from my belly button to my clitoris and when I stand/sit up that string is pulling,metaphorical,['violent_action'],[],,
like my insides are tearing,metaphorical,"['injury', 'violent_action']",[],,
my insides are tearing,metaphorical,"['injury', 'violent_action']",[],,
u are being squeezed around the upper abdomen,,[],[],,
makes me imagine a small blade,metaphorical,['violence_with_object'],[],,
my womb had blown up and i cant bear to touch the area,metaphorical,['weight_pressure'],[],,
my stomach and intestines were spasming,,[],[],,
I'm in the last stages of labour ,,[],[],,
things are falling out of me,metaphorical,['attacking_agents'],[],,
Im rupturing it just by coughing sometimes,,[],[],,
things are being ripped or ,metaphorical,"['attacking_agents', 'violent_action']",[],,
a cripple,,[],[],,
"a sword is going in, and after my left side will swell up ",,[],[],,
I was punched in the stomach,,[],[],,
someone is scraping me inside with razor blades,metaphorical,['violence_with_object'],[],,
something is pushing on my bladder,metaphorical,['childbirth'],[],,
 death. I swear I could see the light. ,,[],[],,low
I'm 100. Turning this ship around one step at a time. ,,[],[],,
air bubbles moving up and down in my back and chest,metaphorical,['motion_forceful'],[],,
I am not getting a great breath in,,[],[],,
 a pulled muscle,metaphorical,['violent_action'],[],,
a dragging sensation,,[],[],,
I am 9 months pregnant,,[],[],,
Horrible bearing down pressure ,metaphorical,['weight_pressure'],[],,
I've been shot in the stomach,,[],['sensory'],sensory,
there's an elephant sitting on my chest,,[],[],,
to carry a baby and ,,[],[],,
 have its feet sticking up under your ribs,,[],[],,
what a baby feels like ,simile,[],[],,
everything in my tummy is falling out when I walk,,[],[],,
ripping my insides out,metaphorical,['violent_action'],[],,
I did a lot of crunches,,[],[],,
my bladder is going to burst,,[],[],,
labor pains continuous for 7-10 days a month,metaphorical,['childbirth'],['sensory'],sensory,
I have a coathanger pulling my insides out,metaphorical,['violent_action'],[],,
a balloon swelling up inside you ,,[],[],,
"a big, a lump of coal",,[],[],,
a furnace in your belly,,[],[],,
a hot cross bun on my stomach,metaphorical,['journey'],['sensory'],sensory,
someone putting an iron to ,,[],[],,
"a huge muscle,like the worst muscle cramp ",,[],[],,
a pumpkin ,,[],[],,
a screw is being tightened ,,[],['sensory'],sensory,medium
"a thin, sharp needle right through",metaphorical,['violence_with_object'],[],,medium
but like someone's cutting you ,,[],[],,
a twisting,metaphorical,['violent_action'],['sensory'],sensory,
everything's just pulling down,metaphorical,['violent_action'],[],,
my whole body can be in pain at the same time. ,,[],['sensory'],sensory,
a storm that passes through your body ,metaphorical,['weather'],[],,
agonising,,[],[],,
amnesia ...because my talking brain stops being charge an,,[],[],,
pushing everything out and away,metaphorical,['childbirth'],[],,
someone gripping the botto,,[],[],,
a whole body pain,,[],['sensory'],sensory,
being ripped out ,metaphorical,['violent_action'],[],,
burst out ,,[],[],,
claws around my womb,,[],[],,
I'm doomed,,[],[],,
having a hot poker planted inside of your stomach,metaphorical,['organic_entity'],['sensory'],sensory,
I had a balloon,,[],[],,
I lose my sense of self,,[],[],,
I was trying to give birth to a pineapple,metaphorical,['childbirth'],[],,
I had an operation ...just a general tenderness,,[],[],,
I'm in labour …I'm giving birth,metaphorical,['childbirth'],[],,
I've been run over,,[],[],,
"I've just done a 12 hour shift on the ward, when I've just woken up",,[],[],,
l'm going to shit out my insides ,,[],[],,
a hot poker or ,,[],['sensory'],sensory,
 a knife being shoved inside me,metaphorical,['violence_with_object'],[],,
it radiates to my knee ,metaphorical,['motion_forceful'],[],,
a muscular pain,,[],['sensory'],sensory,
tunnel vision,,[],[],,
it's very mechanical,,[],[],,
unnatural for the environment,,[],[],,
sort of beyond human consciousness ,,[],[],,
someone's just opened turned all the lights on. And you can see and breathe ,,[],[],,low
somebody's twisting me,metaphorical,['violent_action'],['sensory'],sensory,
scraping,,[],[],,
two discs or cogs or something like that,,[],[],,
radiating from the centre,metaphorical,['motion_forceful'],[],,
machine. ,,[],[],,
metal against metal,,[],[],,
sparks even,,[],[],,
 just like grinding against,,[],[],,
my insides were being pulled out through me,metaphorical,['violent_action'],[],,
my ovary is going ba boom ba boom ba boom,,[],[],,
possesses you  ,,[],[],,
ripped out ,metaphorical,['violent_action'],[],,
my insides were trying to kill me ,,[],[],,
somebody has taken hold of the inside of my ribcage and sort of my right side and is just like ,metaphorical,['confinement'],[],,
somebody putting barbed wire through your belly button,,[],[],,
 in a figure of eight around your pelvis ,,[],[],,
having a hot poker planted inside of your stomach,metaphorical,['organic_entity'],['sensory'],sensory,
somebody's given you an electric shock,,[],[],,
somebody's twisting me,metaphorical,['violent_action'],['sensory'],sensory,
someone gripping the bottom of my spine ,,[],[],,
and crushing my spine continuously for two years,metaphorical,"['weight_pressure', 'violent_action']",['sensory'],sensory,
someone had shoved a poker up your backside ,,[],[],,
"someone is in your insides, pulling everything to bits ",metaphorical,['violent_action'],[],,
"someone putting a knitting needle through front to back, just straight through",metaphorical,['violence_with_object'],[],,
someone putting an iron to your back and it's hot and it actually feels like your skin's,simile,[],['sensory'],sensory,
someone squeezing your insides,,[],[],,
someone was twisting a knife inside me and...kind of winded me,metaphorical,"['violence_with_object', 'weather', 'violent_action']",['sensory'],sensory,
someone's cutting you ,,[],[],,
something's going to pop,,[],[],,
there's some kind of physical force,,[],[],,
this buzzing thing.,metaphorical,['attacking_agents'],[],,low
screws tightening,,[],['sensory'],sensory,medium
transcendental. Yeah yeah and nothing else matters. But not in a good way. ,,[],[],,
waves ,metaphorical,['weather'],[],,
someone punching my cervix,,[],[],,
contractions,metaphorical,['childbirth'],[],,
you can't hear anything,,[],[],,
something pulsing,metaphorical,['motion_forceful'],[],,
your insides are exploding,metaphorical,['motion_violent'],[],,
metal wool on the inside of your stomach ,,[],[],,
when someone has long nails against a chalk board,,[],[],,
you want to die,metaphorical,['death'],[],,
my insides were being pulled out through me,metaphorical,['violent_action'],[],,
you're dragging your insides,,[],[],,
your insides are gonna fall out on the floor,,[],[],,
you're being carved out like a pumpkin,simile,[],[],,
toothache pain in your back,,[],['sensory'],sensory,
your insides are exploding,metaphorical,['motion_violent'],[],,
your insides are gonna fall out on the floor,,[],[],,
your ovaries are just gonna like burst out  ,,[],[],,
your skin's hot but it's on the inside,,[],['sensory'],sensory,
someone is inside of me,,[],[],,
"someone's driven a knife into my side, or",metaphorical,['violence_with_object'],[],,
hammered or ,,[],[],,
 screwed ,,[],[],,
a storm that passes through your body  ,metaphorical,['weather'],[],,
Someone taking a rake to my uterus or ,,[],[],,
there is a large knife/sword just sticking in my side at all times,metaphorical,['violence_with_object'],[],,
something is stuck in my abdomen but it has no way of getting out,metaphorical,['journey'],[],,
 I've got a balloon inside me pushing on everything,metaphorical,['childbirth'],[],,
a slow grind ,,[],[],,
with vice grips,,[],[],,
heavy as a bowling ball ,metaphorical,['weight_pressure'],[],,
 pressing against my bowels,metaphorical,['weight_pressure'],[],,
I thought I was losing my mind,,[],['affective'],affective,
tiny men playing,,[],[],,
 tug-a-war ,metaphorical,['conflict'],[],,
with barb wire,,[],[],,
a knife jabbed in your stomach,metaphorical,['violence_with_object'],[],,
I feel chained down by my flesh prison,metaphorical,['confinement'],[],,
being gutted by an invisible knife for 5 days,metaphorical,['violence_with_object'],[],,
someone is squeezing or,,[],[],,
jabbing my womb and at times like my womb is trying to pull away from my body,metaphorical,['violent_action'],[],,
a rake or a cheese grater is scraping my insides,,[],[],,
like my abdomen is filed with blood and could burst open,,[],[],,
a heavy weight in your pelvis & upper legs is puling you down,metaphorical,['weight_pressure'],[],,
my insides are being ripped apart when i walk ,metaphorical,['violent_action'],[],,
knitting needles being pushed through your abdomen,metaphorical,"['childbirth', 'violence_with_object']",[],,
if I move I'll rip,metaphorical,"['motion_forceful', 'violent_action']",[],,
there's a balloon inflated inside me ,,[],[],,
 squashing everything and putting pressure on my bladder and other organs,,[],[],,
A t-rex has been unleashed on my insides,,[],[],,
my insides are swollen and trying to escape,,[],[],,
a hedgehog is running around my uterus,,[],[],,
I just want to rip my insides out,metaphorical,['violent_action'],[],,
there's a hot coal rollin around in my uterus,,[],['sensory'],sensory,
my internal organs try to strangle each other,,[],[],,
My insides are on fire.,metaphorical,['heat_temperature'],['sensory'],sensory,
I'm not just under the weather. I'm the Wicked Witch of the East UNDER the house the weather threw at me,,[],['affective'],affective,
"a violent, sporadic, samurai sword massacre in & around your delicates. ",,[],[],,
a ninja is cutting apart my insides ,,[],[],,
a swarm of angry european wasps invade your uterus,,[],[],,
my uterus and other pelvic organs are trying to claw their way out.  ,,[],[],,
Sometimes using a white hot poker. ,,[],['sensory'],sensory,
Uterus will feel heavy,metaphorical,['weight_pressure'],[],,
you peeled a grape and the remaining flesh is painful,,[],['sensory'],sensory,
waves of cramp,metaphorical,['weather'],[],,
my internal organs have been pulverized,,[],[],,
I am in labour but without having a break between contractions,metaphorical,"['childbirth', 'injury', 'violent_action']",[],,
my organs are going to fall out of my vagina,,[],[],,
something is bursting to get out.,,[],['sensory'],sensory,
my insides are being rung out,,[],[],,
my insides are twisting ,metaphorical,['violent_action'],['sensory'],sensory,
when I walk then ripping inside me,metaphorical,['violent_action'],[],,
Insides falling out ,,[],[],,
while on fire ,metaphorical,['heat_temperature'],['sensory'],sensory,
with acid.,,[],[],,
and twisting them around and around. ,metaphorical,['violent_action'],['sensory'],sensory,
there's a demon inside trying to claw it's way out.,metaphorical,['attacking_agents'],[],,
a stitch I got years ago. ,,[],[],,
lots of needles cramping up inside of my pelvis,metaphorical,['violence_with_object'],[],,
somebody is pulling your pelvic down so strongly,metaphorical,['violent_action'],[],,
sharp knives or ,,[],[],,medium
an electric shock playing in the pelvic area.,,[],[],,
"Glass shards,",,[],[],,
 electric shocks,,[],[],,
someone is twisting my insides and won't let their grip go. ,metaphorical,['violent_action'],['sensory'],sensory,
It's a warm feeling the spreads throughout the back and abdomen.,metaphorical,"['illness', 'organic_entity']",[],,
someone is ripping my insides out ,metaphorical,['violent_action'],[],,
with barbwire ,,[],[],,
something is shuddering inside,,[],[],,
someone has shoved a sword or a poker into me jabbing away. ,,[],[],,
when a cat steps on your full bladder but heavier and you don't need a wee.,,[],[],,
an elephant is sitting on my abdomen sometimes,,[],[],,
"a toxic, flesh-eating pufferfish ",,[],[],,
"pulsating inside me,",,[],[],,
 scraping away at me. ,,[],[],,
an army of molten spiders are strolling around ,metaphorical,['heat_temperature'],[],,
an army of molten spiders are strolling around ,metaphorical,['heat_temperature'],[],,
an army of molten spiders are strolling around ,metaphorical,['heat_temperature'],[],,
 with flame torches closely examining the damage on the walls of my womb.,,[],[],,
labor ,metaphorical,['childbirth'],[],,
someone has a hold of your pelvis/cervix and are pulling really hard.,metaphorical,"['confinement', 'violent_action']",[],,
 ripped apart,metaphorical,['violent_action'],[],,
 punched all at once. ,,[],[],,
It burns like the skin is being pulled away.,metaphorical,"['heat_temperature', 'violent_action']",['sensory'],sensory,
someone is pushing down hard and not letting up.  ,metaphorical,['childbirth'],[],,
someone is squeezing my muscles and nerves and not letting go. ,,[],[],,
my insides are being ripped apart,metaphorical,['violent_action'],[],,
when a car I'm in goes over a bump (or even just a non-paved road). ,metaphorical,['journey'],[],,
someone with red hot pokers for fingers,,[],['sensory'],sensory,
 dug into my lower abdomen and ,,[],[],,
 is trying to pull my insides out through my vagina.,metaphorical,['violent_action'],[],,
"I'm being cut, over and over again in my stomach ",,[],[],,
I have loads of gnawing teeth inside trying to eat there way out. ,metaphorical,['weight_pressure'],[],,
I am about to give birth to my internal organs.,metaphorical,['childbirth'],[],,
something has burst and,,[],[],,
 it's destroying everything,,[],[],,
 as it spreads,metaphorical,"['illness', 'organic_entity']",[],,
someone's slowly trying to rip my organs out,metaphorical,['violent_action'],[],,
my insides are wrapped in red-hot,,[],['sensory'],sensory,
 barbed wire. ,,[],[],,
or someone is grabbing my insides,,[],[],,
red hot pokers inside my tummy ,,[],['sensory'],sensory,
being twisted constantly ,metaphorical,['violent_action'],['temporal'],temporal,
"I did a million crunches, ",,[],[],,
and like i haven't slept for days ,,[],[],,
"Everything feels angry, ",,[],[],,
and on fire. ,metaphorical,['heat_temperature'],['sensory'],sensory,
Like barbed wire.,,[],[],,
there's an alien trying to get out of me.   ,,[],[],,
a skewer ,,[],[],,
has been pushed inside of me ,metaphorical,['childbirth'],[],,
"and speared through my ovaries, uterus etc. ",metaphorical,['violence_with_object'],[],,
being tattooed on the inside.,,[],[],,
Some scratching my insides,,[],[],,
a knife was piercing it.,metaphorical,['violence_with_object'],[],,
you just ran a marathon and need to lie down. ,,[],[],,
Sometimes it feels like a hot poker ,simile,[],['sensory'],sensory,
or barbed wire is inside,,[],[],,
a charly horse ,,[],[],,
an elephant is sitting on my back or stomach,,[],[],,
I'm pregnant. ,,[],[],,
a wash cloth being rung out over and over again,,[],[],,
a hot poker ,,[],['sensory'],sensory,
is being drilled through me. ,metaphorical,['violence_with_object'],[],,
a sharp rod is being forced into my rectum. ,,[],[],,medium
I'm being turned inside out. ,,[],[],,
something inside will burst/rupture. ,,[],[],,
my pelvic area is always heavy.,metaphorical,['weight_pressure'],['temporal'],temporal,
blisters  ,,[],[],,
Braxton Hicks contractions,metaphorical,['childbirth'],[],,
all over body pain when inflamed,metaphorical,['illness'],['sensory'],sensory,
my lower back and stomach is trying to break free from the rest of my body,metaphorical,"['injury', 'violent_action']",[],,
my intestines were being tugged out of my anus when I had my period ,,[],[],,
Freddy kugker playing hockey in my stomach. ,,[],[],,
hockey in my stomach. ,,[],[],,
I'm trying to give birth to my spine ,metaphorical,['childbirth'],[],,
my insides are battling between themselves ,metaphorical,['conflict'],[],,
using sharp tools. ,,[],[],,medium
somebody is strangling my womb,,[],[],,
"I become possessed by pain, like I am someone else that takes possession of my usual self",,[],['sensory'],sensory,
I am outside my body and my consciousness ,,[],[],,
my uterus/bowel is being squeezed inside a Panini press. ,metaphorical,['weight_pressure'],[],,
 And sometimes it feels like the panini press have spikes attached,simile,['weight_pressure'],[],,
someone slowly stretching me apart some days,,[],[],,
everything is dragging ,,[],[],,
and going to fall out of me. ,,[],[],,
my ovaries are at war with each other ,metaphorical,['conflict'],[],,
Barbed wire and,,[],[],,
a red hot poker up inside.,,[],['sensory'],sensory,
someone is smashing me with a hammer and glass,metaphorical,['violent_action'],[],,
 and glass,,[],[],,
with a hot poker. ,,[],['sensory'],sensory,
a concrete block in my stomach weighing me down. ,,[],[],,
I have  ball in blown up inside my stomach that's ready to burst ,,[],[],,
balloon,,[],[],,
 has gathered weight and is about to fall out through my bum.  ,metaphorical,['weight_pressure'],[],,
It feels like a hot poker is sitting off them .,simile,[],['sensory'],sensory,
there's an iron bar put up through me. ,metaphorical,['confinement'],[],,
a ball of pressure ,,[],[],,
and cutting my stomach out and body up in 10 pieces.,,[],[],,
seriously hot water dripping inside me ,,[],['sensory'],sensory,
your insides are ripped out and,metaphorical,['violent_action'],[],,
 and turned around,,[],[],,
someone poured petrol on me and set me on fire. ,metaphorical,['heat_temperature'],['sensory'],sensory,
Someone took a red hot poker ,,[],['sensory'],sensory,
and ripped open my section scar repeatedly.  ,metaphorical,"['injury', 'violent_action']",[],,
something is eating me from the inside out.  ,,[],[],,
A pain that radiates outwards ,metaphorical,['motion_forceful'],['sensory'],sensory,
"makes me nauseated, dizzy and dissociated from my body.  ",,[],[],,
my organs are trying to birth themselves through various orrifices. ,metaphorical,['childbirth'],[],,
someone took my insides and stepped on them threw them around rode a bike over them and then put back in my body. ,,[],[],,
I'm being squeezed by a cobra or some big snake and can't move until it loosens up. ,metaphorical,['motion_forceful'],[],,
a bruised feeling.,metaphorical,['injury'],[],,
tiny blisters on the inside of my body that I would do anything to take out,,[],[],,
something has ruptured,,[],[],,
it has come back with a Vengeance to Derail me. ,,[],[],,
someone is grabbing my intestines and ,,[],[],,
squeezing/,,[],[],,
twisting them.  ,metaphorical,['violent_action'],['sensory'],sensory,
carpet burns all over my insides.  ,metaphorical,['heat_temperature'],['sensory'],sensory,
"I have food poisoning, but I know it isn't, it is just morning with bowel endo.  ",metaphorical,['illness'],[],,
your insides are going to fall out.,,[],[],,
there is a spikey ball rattling around heading off things. ,metaphorical,['attacking_agents'],[],,
Like someone is pulling on my belly button from the inside.,metaphorical,['violent_action'],[],,
a dentist is picking at plaque ,,[],[],,
there is a knife scraping at my insides.,metaphorical,['violence_with_object'],[],,
a hot poker has been inserted inside of me and ,,[],['sensory'],sensory,
being waved all about and ,metaphorical,['weather'],[],,
"you have been hit by a car, ",,[],[],,
 you're internally bruised but nothing to show of it.,metaphorical,['injury'],[],,
When I have a bowel motion it feels like passing broken glass. ,simile,[],[],,
something is constantly tugging on my left ovary ,,[],['temporal'],temporal,
toothache but throughout my abdomen.,,[],[],,
Sometimes being kicked or ,,[],[],,
 or something being forcefully jammed in the vagina.,,[],[],,
having an awful bruise that is continually irritated and won't heal.,metaphorical,['injury'],[],,
 At times the ache is sharper,,[],[],,medium
something is clenching and ,,[],[],,
and yanking my whole abdomen,,[],[],,
It feels like there is a broken G as bottle ,simile,[],[],,
 getting poked ,,[],[],,
and scrapped around my pelvis.  ,,[],[],,
Sharp metal grinding against itself,,[],[],,medium
 cogs or machine parts. ,,[],[],,
 Waves of,metaphorical,['weather'],[],,
 pulsating pain.,,[],['sensory'],sensory,
 Eruptions.,,[],[],,
my inner organs are being flayed,,[],[],,
like a sharp knife in inserted and twisted in my womb,simile,"['violence_with_object', 'violent_action']",[],,medium
like a lightening,simile,[],[],,low
like a sudden deadly tearing and ripping,simile,"['injury', 'violent_action']",['temporal'],temporal,
