Unnamed: 0,feels like…,category,metaphor_type,metaphor_subtypes,experience_tags,salient_experience,intensity_level
FORA,"a small blade is sitting just inside my hip bone,",uncategorized,,[],[],,
FORA,black cloud that I was in,metaphorical,,[],[],,
FORA,my womb is so tight that its about to explode at any moment.,sensory,,[],"['sensory', 'affective']",affective,high
FORA,its really tight ,sensory,,[],['sensory'],sensory,medium
FORA,I'm on a boat in very choppy waters. ,metaphorical,,[],[],,
FORA,its going to burst ,uncategorized,,[],[],,
FORA,it's crawling ,uncategorized,,[],['sensory'],sensory,
FORA,the nagging feeling of ,uncategorized,,[],[],,medium
FORA,clitoral throbbing ,sensory,,[],[],,medium
FORA,I'm carrying a 5 pound weight in my abdomen all the time,metaphorical,,[],[],,
FORA, goes to my back and left hip and radiates down my leg,uncategorized,,[],[],,
FORA, a 10/40 pregnancy,uncategorized,,[],[],,
FORA,ur peeing acid,uncategorized,,[],[],,
FORA,"someone has stabbed me with a large hunting knife, right in my uterus/ovary",metaphorical,,[],['sensory'],sensory,high
FORA,"someone cut me deep all over of my insides with a thin, sharp knife","sensory, metaphorical",,[],[],,medium
FORA,I have paper cuts all over inside,uncategorized,,[],[],,
FORA,"my ovaries are gonna explode, ",uncategorized,,[],['affective'],affective,high
FORA,shoots into my back ,uncategorized,,[],['sensory'],sensory,
FORA,like tingling electric shocks,sensory,,[],[],,low
FORA,it is gonna rip apart,uncategorized,,[],[],,
FORA,I have to push something out,uncategorized,,[],[],,
FORA,[my ovaries] they're gonna tear apart ,uncategorized,,[],[],,
FORA,on top of blowing up,uncategorized,,[],[],,
FORA,"there bruised badly, like someones pressing the bruise ",uncategorized,,[],[],,
FORA,its hurts to breath,uncategorized,,[],[],,
FORA,its gonna rip apart and blow up,uncategorized,,[],[],,
FORA,I had very tiny people in there with ropes tied tightly around my insides and pulling down,uncategorized,,[],['sensory'],sensory,medium
FORA,someone cut into my lower abdomen ,uncategorized,,[],[],,
FORA,and then dumped in a bucket full of hot coals. ,sensory,,[],['sensory'],sensory,
FORA,a blister,uncategorized,,[],[],,
FORA,my uterus is being stabbed,uncategorized,,[],['sensory'],sensory,high
FORA,someone was twisting my insides,uncategorized,,[],['sensory'],sensory,
FORA,I've been kicked in the gut,uncategorized,,[],[],,
FORA,coupled with burning  ,sensory,,[],['sensory'],sensory,high
FORA,blisters ,uncategorized,,[],[],,
FORA,that are about to pop,uncategorized,,[],[],,
FORA,seeth,uncategorized,,[],[],,
FORA,someone has a hold of my insides and,uncategorized,,[],[],,
FORA, is trying to wring them out like you would with with a wet towel. ,uncategorized,,[],[],,
FORA,someone has sucker punched me square in the stomach,uncategorized,,[],[],,
FORA,my insides are literally going to fall out,uncategorized,,[],[],,
FORA,my internal organs are being squeezed and twisted,uncategorized,,[],[],,
FORA, and twisted,uncategorized,,[],[],,
FORA,it is being ripped out of you body,uncategorized,,[],[],,
FORA,there is a string attached from my belly button to my clitoris and when I stand/sit up that string is pulling,uncategorized,,[],[],,
FORA,like my insides are tearing,uncategorized,,[],[],,
FORA,my insides are tearing,uncategorized,,[],[],,
FORA,u are being squeezed around the upper abdomen,uncategorized,,[],[],,
FORA,makes me imagine a small blade,uncategorized,,[],[],,
FORA,my womb had blown up and i cant bear to touch the area,uncategorized,,[],[],,
FORA,someone is stabbing me in my left side,sensory,,[],['sensory'],sensory,high
FORA,someone has stabbed me ,uncategorized,,[],['sensory'],sensory,high
FORA,my stomach and intestines were spasming,sensory,,[],[],,
FORA,I'm in the last stages of labour ,uncategorized,,[],[],,
FORA,things are falling out of me,uncategorized,,[],[],,
FORA,Im rupturing it just by coughing sometimes,uncategorized,,[],[],,
FORA,things are being ripped or ,uncategorized,,[],[],,
FORA, like I'm being stabbed.,uncategorized,,[],['sensory'],sensory,high
FORA,a cripple,uncategorized,,[],[],,
FORA,"a sword is going in, and after my left side will swell up ",uncategorized,,[],[],,
FORA,I was punched in the stomach,uncategorized,,[],[],,
FORA,someone is scraping me inside with razor blades,sensory,,[],[],,
FORA,something is pushing on my bladder,uncategorized,,[],[],,
FORA, death. I swear I could see the light. ,uncategorized,,[],[],,low
FORA,I'm 100. Turning this ship around one step at a time. ,uncategorized,,[],[],,
FORA,air bubbles moving up and down in my back and chest,uncategorized,,[],[],,
FORA,I am not getting a great breath in,uncategorized,,[],[],,
FORA, a pulled muscle,uncategorized,,[],[],,
FORA,a dragging sensation,uncategorized,,[],[],,
FORA,I am 9 months pregnant,uncategorized,,[],[],,
FORA,Horrible bearing down pressure ,"sensory, affective",,[],[],,
FORA,contraction-like stabbing pain,sensory,,[],['sensory'],sensory,high
FORA,I've been shot in the stomach,uncategorized,,[],['sensory'],sensory,
FORA,there's an elephant sitting on my chest,uncategorized,,[],[],,
FORA,to carry a baby and ,uncategorized,,[],[],,
FORA, have its feet sticking up under your ribs,uncategorized,,[],[],,
FORA,someone is stabbing up inside my rectum with a knife...brings me to tears everytime ,"sensory, metaphorical",,[],['sensory'],sensory,high
FORA,what a baby feels like ,uncategorized,,[],[],,
FORA,everything in my tummy is falling out when I walk,uncategorized,,[],[],,
FORA,ripping my insides out,uncategorized,,[],[],,
FORA,I did a lot of crunches,uncategorized,,[],[],,
FORA,my bladder is going to burst,uncategorized,,[],[],,
FORA,labor pains continuous for 7-10 days a month,temporal,,[],['sensory'],sensory,
FORA,I have a coathanger pulling my insides out,uncategorized,,[],[],,
INTERVIEW,a balloon swelling up inside you ,uncategorized,,[],[],,
INTERVIEW,"a big, a lump of coal",uncategorized,,[],[],,
INTERVIEW,a furnace in your belly,uncategorized,,[],[],,
INTERVIEW,a hot cross bun on my stomach,sensory,,[],['sensory'],sensory,
INTERVIEW,someone putting an iron to ,uncategorized,,[],[],,
INTERVIEW,"a huge muscle,like the worst muscle cramp ",uncategorized,,[],[],,
INTERVIEW,you're burning but on the inside,sensory,,[],['sensory'],sensory,high
INTERVIEW,a pumpkin ,uncategorized,,[],[],,
INTERVIEW,a real shooting pain front to back with a knitting needle,sensory,,[],['sensory'],sensory,high
INTERVIEW,a screw is being tightened ,uncategorized,,[],['sensory'],sensory,medium
INTERVIEW,"a thin, sharp needle right through",sensory,,[],[],,medium
INTERVIEW,but like someone's cutting you ,uncategorized,,[],[],,
INTERVIEW,a twisting,uncategorized,,[],['sensory'],sensory,
INTERVIEW,everything's just pulling down,uncategorized,,[],[],,
INTERVIEW,my whole body can be in pain at the same time. ,uncategorized,,[],['sensory'],sensory,
INTERVIEW,a storm that passes through your body ,metaphorical,,[],[],,
INTERVIEW,agonising,uncategorized,,[],[],,
INTERVIEW,amnesia ...because my talking brain stops being charge an,uncategorized,,[],[],,
INTERVIEW,pushing everything out and away,uncategorized,,[],[],,
INTERVIEW,someone gripping the botto,uncategorized,,[],[],,
INTERVIEW,a whole body pain,uncategorized,,[],['sensory'],sensory,
INTERVIEW,being ripped out ,uncategorized,,[],[],,
INTERVIEW,burst out ,uncategorized,,[],[],,
INTERVIEW,claws around my womb,uncategorized,,[],[],,
INTERVIEW,I'm doomed,uncategorized,,[],[],,
INTERVIEW,having a hot poker planted inside of your stomach,sensory,,[],['sensory'],sensory,
INTERVIEW,I had a balloon,uncategorized,,[],[],,
INTERVIEW,I lose my sense of self,uncategorized,,[],[],,
INTERVIEW,I was trying to give birth to a pineapple,uncategorized,,[],[],,
INTERVIEW,I had an operation ...just a general tenderness,uncategorized,,[],[],,
INTERVIEW,I'm in labour …I'm giving birth,uncategorized,,[],[],,
INTERVIEW,I've been run over,uncategorized,,[],[],,
INTERVIEW,"I've just done a 12 hour shift on the ward, when I've just woken up",uncategorized,,[],[],,
INTERVIEW,l'm going to shit out my insides ,uncategorized,,[],[],,
INTERVIEW,a hot poker or ,sensory,,[],['sensory'],sensory,
INTERVIEW, a knife being shoved inside me,metaphorical,,[],[],,
INTERVIEW,it radiates to my knee ,uncategorized,,[],[],,
INTERVIEW,a muscular pain,uncategorized,,[],['sensory'],sensory,
INTERVIEW,tunnel vision,uncategorized,,[],[],,
INTERVIEW,you're burning but on the inside,sensory,,[],['sensory'],sensory,high
INTERVIEW,it's very mechanical,uncategorized,,[],[],,
INTERVIEW,unnatural for the environment,uncategorized,,[],[],,
INTERVIEW,sort of beyond human consciousness ,uncategorized,,[],[],,
INTERVIEW,someone's just opened turned all the lights on. And you can see and breathe ,uncategorized,,[],[],,low
INTERVIEW,somebody's twisting me,uncategorized,,[],['sensory'],sensory,
INTERVIEW,scraping,sensory,,[],[],,
INTERVIEW,two discs or cogs or something like that,uncategorized,,[],[],,
INTERVIEW,radiating from the centre,sensory,,[],[],,
INTERVIEW,machine. ,uncategorized,,[],[],,
INTERVIEW,metal against metal,uncategorized,,[],[],,
INTERVIEW,sparks even,uncategorized,,[],[],,
INTERVIEW, just like grinding against,uncategorized,,[],[],,
INTERVIEW,my insides were being pulled out through me,uncategorized,,[],[],,
INTERVIEW,my ovary is going ba boom ba boom ba boom,uncategorized,,[],[],,
INTERVIEW,my womb is going to explode,uncategorized,,[],['affective'],affective,high
INTERVIEW,there's a thousand tiny men stabbing at it [my womb],sensory,,[],['sensory'],sensory,high
INTERVIEW,possesses you  ,uncategorized,,[],[],,
INTERVIEW,ripped out ,uncategorized,,[],[],,
INTERVIEW,my insides were trying to kill me ,uncategorized,,[],[],,
INTERVIEW,somebody has taken hold of the inside of my ribcage and sort of my right side and is just like ,uncategorized,,[],[],,
INTERVIEW,somebody putting barbed wire through your belly button,uncategorized,,[],[],,
INTERVIEW, in a figure of eight around your pelvis ,uncategorized,,[],[],,
INTERVIEW,having a hot poker planted inside of your stomach,sensory,,[],['sensory'],sensory,
INTERVIEW,somebody wants to make it explode somehow,uncategorized,,[],['affective'],affective,high
INTERVIEW,somebody's given you an electric shock,sensory,,[],[],,
INTERVIEW,somebody's twisting me,uncategorized,,[],['sensory'],sensory,
INTERVIEW,someone gripping the bottom of my spine ,uncategorized,,[],[],,
INTERVIEW,and crushing my spine continuously for two years,uncategorized,,[],['sensory'],sensory,
INTERVIEW,someone had shoved a poker up your backside ,uncategorized,,[],[],,
INTERVIEW,"someone is in your insides, pulling everything to bits ",uncategorized,,[],[],,
INTERVIEW,"someone putting a knitting needle through front to back, just straight through",uncategorized,,[],[],,
INTERVIEW,someone putting an iron to your back and it's hot and it actually feels like your skin's,sensory,,[],['sensory'],sensory,
INTERVIEW,someone squeezing your insides,sensory,,[],[],,
INTERVIEW,someone was twisting a knife inside me and...kind of winded me,metaphorical,,[],['sensory'],sensory,
INTERVIEW,someone's cutting you ,uncategorized,,[],[],,
INTERVIEW,something's going to pop,uncategorized,,[],[],,
INTERVIEW,someone actually burning your skin,sensory,,[],['sensory'],sensory,high
INTERVIEW,there was a burning golfball just inside me,sensory,,[],['sensory'],sensory,high
INTERVIEW,there's some kind of physical force,uncategorized,,[],[],,
INTERVIEW,this buzzing thing.,uncategorized,,[],[],,low
INTERVIEW,screws tightening,uncategorized,,[],['sensory'],sensory,medium
INTERVIEW,transcendental. Yeah yeah and nothing else matters. But not in a good way. ,uncategorized,,[],[],,
INTERVIEW,waves ,uncategorized,,[],[],,
INTERVIEW,someone punching my cervix,uncategorized,,[],[],,
INTERVIEW,contractions,uncategorized,,[],[],,
INTERVIEW,you can't hear anything,uncategorized,,[],[],,
INTERVIEW,something pulsing,sensory,,[],[],,
INTERVIEW,your insides are exploding,uncategorized,,[],[],,
INTERVIEW,somebody wants to make it explode somehow,uncategorized,,[],['affective'],affective,high
INTERVIEW,metal wool on the inside of your stomach ,uncategorized,,[],[],,
INTERVIEW,when someone has long nails against a chalk board,uncategorized,,[],[],,
INTERVIEW,you want to die,uncategorized,,[],[],,
INTERVIEW,my insides were being pulled out through me,uncategorized,,[],[],,
INTERVIEW,you're dragging your insides,uncategorized,,[],[],,
INTERVIEW,your insides are gonna fall out on the floor,uncategorized,,[],[],,
INTERVIEW,"you're in the early stages of labour, sort of puffing and panting, contracting, burning",sensory,,[],['sensory'],sensory,high
INTERVIEW,you're being carved out like a pumpkin,uncategorized,,[],[],,
INTERVIEW,you're burning but on the inside,sensory,,[],['sensory'],sensory,high
INTERVIEW,toothache pain in your back,uncategorized,,[],['sensory'],sensory,
INTERVIEW,your insides are exploding,uncategorized,,[],[],,
INTERVIEW,your insides are gonna fall out on the floor,uncategorized,,[],[],,
INTERVIEW,your ovaries are just gonna like burst out  ,uncategorized,,[],[],,
INTERVIEW,your skin's hot but it's on the inside,sensory,,[],['sensory'],sensory,
INTERVIEW,someone is inside of me,uncategorized,,[],[],,
INTERVIEW,"someone's driven a knife into my side, or",metaphorical,,[],[],,
INTERVIEW,hammered or ,uncategorized,,[],[],,
INTERVIEW, screwed ,uncategorized,,[],[],,
INTERVIEW,a storm that passes through your body  ,metaphorical,,[],[],,
SOCIAL MEDIA,Someone taking a rake to my uterus or ,uncategorized,,[],[],,
SOCIAL MEDIA,someone stabbing me repeatedly with a large knife,"sensory, metaphorical",,[],['sensory'],sensory,high
SOCIAL MEDIA,there is a large knife/sword just sticking in my side at all times,metaphorical,,[],[],,
SOCIAL MEDIA,something is stuck in my abdomen but it has no way of getting out,uncategorized,,[],[],,
SOCIAL MEDIA, I've got a balloon inside me pushing on everything,uncategorized,,[],[],,
SOCIAL MEDIA,multiple knives stabbing me in my ovaries,sensory,,[],['sensory'],sensory,high
SOCIAL MEDIA,a slow grind ,uncategorized,,[],[],,
SOCIAL MEDIA,with vice grips,uncategorized,,[],[],,
SOCIAL MEDIA,heavy as a bowling ball ,uncategorized,,[],[],,
SOCIAL MEDIA, pressing against my bowels,uncategorized,,[],[],,
SOCIAL MEDIA,I thought I was losing my mind,uncategorized,,[],['affective'],affective,
SOCIAL MEDIA,tiny men playing,uncategorized,,[],[],,
SOCIAL MEDIA, tug-a-war ,uncategorized,,[],[],,
SOCIAL MEDIA,with barb wire,uncategorized,,[],[],,
SOCIAL MEDIA,a knife jabbed in your stomach,metaphorical,,[],[],,
SOCIAL MEDIA,I feel chained down by my flesh prison,metaphorical,,[],[],,
SOCIAL MEDIA,being gutted by an invisible knife for 5 days,metaphorical,,[],[],,
SOCIAL MEDIA,someone is squeezing or,sensory,,[],[],,
SOCIAL MEDIA,jabbing my womb and at times like my womb is trying to pull away from my body,uncategorized,,[],[],,
SOCIAL MEDIA,a rake or a cheese grater is scraping my insides,sensory,,[],[],,
SOCIAL MEDIA,like my abdomen is filed with blood and could burst open,uncategorized,,[],[],,
SOCIAL MEDIA,a heavy weight in your pelvis & upper legs is puling you down,metaphorical,,[],[],,
SOCIAL MEDIA,my insides are being ripped apart when i walk ,uncategorized,,[],[],,
