feels like…,category,metaphor_type,metaphor_subtypes,experience_tags,salient_experience,intensity_level
"a small blade is sitting just inside my hip bone,",uncategorized,,[],[],,
black cloud that I was in,metaphorical,,[],[],,
my womb is so tight that its about to explode at any moment.,sensory,,[],"['sensory', 'affective']",affective,high
its really tight ,sensory,,[],['sensory'],sensory,medium
I'm on a boat in very choppy waters. ,metaphorical,,[],[],,
its going to burst ,uncategorized,,[],[],,
it's crawling ,uncategorized,,[],['sensory'],sensory,
the nagging feeling of ,uncategorized,,[],[],,medium
clitoral throbbing ,sensory,,[],[],,medium
I'm carrying a 5 pound weight in my abdomen all the time,metaphorical,,[],[],,
 goes to my back and left hip and radiates down my leg,uncategorized,,[],[],,
 a 10/40 pregnancy,uncategorized,,[],[],,
ur peeing acid,uncategorized,,[],[],,
"someone has stabbed me with a large hunting knife, right in my uterus/ovary",metaphorical,,[],['sensory'],sensory,high
"someone cut me deep all over of my insides with a thin, sharp knife","sensory, metaphorical",,[],[],,medium
I have paper cuts all over inside,uncategorized,,[],[],,
"my ovaries are gonna explode, ",uncategorized,,[],['affective'],affective,high
shoots into my back ,uncategorized,,[],['sensory'],sensory,
like tingling electric shocks,sensory,,[],[],,low
it is gonna rip apart,uncategorized,,[],[],,
I have to push something out,uncategorized,,[],[],,
[my ovaries] they're gonna tear apart ,uncategorized,,[],[],,
on top of blowing up,uncategorized,,[],[],,
"there bruised badly, like someones pressing the bruise ",uncategorized,,[],[],,
its hurts to breath,uncategorized,,[],[],,
its gonna rip apart and blow up,uncategorized,,[],[],,
I had very tiny people in there with ropes tied tightly around my insides and pulling down,uncategorized,,[],['sensory'],sensory,medium
someone cut into my lower abdomen ,uncategorized,,[],[],,
and then dumped in a bucket full of hot coals. ,sensory,,[],['sensory'],sensory,
a blister,uncategorized,,[],[],,
my uterus is being stabbed,uncategorized,,[],['sensory'],sensory,high
someone was twisting my insides,uncategorized,,[],['sensory'],sensory,
I've been kicked in the gut,uncategorized,,[],[],,
coupled with burning  ,sensory,,[],['sensory'],sensory,high
blisters ,uncategorized,,[],[],,
that are about to pop,uncategorized,,[],[],,
seeth,uncategorized,,[],[],,
someone has a hold of my insides and,uncategorized,,[],[],,
 is trying to wring them out like you would with with a wet towel. ,uncategorized,,[],[],,
someone has sucker punched me square in the stomach,uncategorized,,[],[],,
my insides are literally going to fall out,uncategorized,,[],[],,
my internal organs are being squeezed and twisted,uncategorized,,[],[],,
 and twisted,uncategorized,,[],[],,
it is being ripped out of you body,uncategorized,,[],[],,
there is a string attached from my belly button to my clitoris and when I stand/sit up that string is pulling,uncategorized,,[],[],,
like my insides are tearing,uncategorized,,[],[],,
my insides are tearing,uncategorized,,[],[],,
u are being squeezed around the upper abdomen,uncategorized,,[],[],,
makes me imagine a small blade,uncategorized,,[],[],,
my womb had blown up and i cant bear to touch the area,uncategorized,,[],[],,
someone is stabbing me in my left side,sensory,,[],['sensory'],sensory,high
someone has stabbed me ,uncategorized,,[],['sensory'],sensory,high
my stomach and intestines were spasming,sensory,,[],[],,
I'm in the last stages of labour ,uncategorized,,[],[],,
things are falling out of me,uncategorized,,[],[],,
Im rupturing it just by coughing sometimes,uncategorized,,[],[],,
things are being ripped or ,uncategorized,,[],[],,
 like I'm being stabbed.,uncategorized,,[],['sensory'],sensory,high
a cripple,uncategorized,,[],[],,
"a sword is going in, and after my left side will swell up ",uncategorized,,[],[],,
I was punched in the stomach,uncategorized,,[],[],,
someone is scraping me inside with razor blades,sensory,,[],[],,
something is pushing on my bladder,uncategorized,,[],[],,
 death. I swear I could see the light. ,uncategorized,,[],[],,low
I'm 100. Turning this ship around one step at a time. ,uncategorized,,[],[],,
air bubbles moving up and down in my back and chest,uncategorized,,[],[],,
I am not getting a great breath in,uncategorized,,[],[],,
 a pulled muscle,uncategorized,,[],[],,
a dragging sensation,uncategorized,,[],[],,
I am 9 months pregnant,uncategorized,,[],[],,
Horrible bearing down pressure ,"sensory, affective",,[],[],,
contraction-like stabbing pain,sensory,,[],['sensory'],sensory,high
I've been shot in the stomach,uncategorized,,[],['sensory'],sensory,
there's an elephant sitting on my chest,uncategorized,,[],[],,
to carry a baby and ,uncategorized,,[],[],,
 have its feet sticking up under your ribs,uncategorized,,[],[],,
someone is stabbing up inside my rectum with a knife...brings me to tears everytime ,"sensory, metaphorical",,[],['sensory'],sensory,high
what a baby feels like ,uncategorized,,[],[],,
everything in my tummy is falling out when I walk,uncategorized,,[],[],,
ripping my insides out,uncategorized,,[],[],,
I did a lot of crunches,uncategorized,,[],[],,
my bladder is going to burst,uncategorized,,[],[],,
labor pains continuous for 7-10 days a month,temporal,,[],['sensory'],sensory,
I have a coathanger pulling my insides out,uncategorized,,[],[],,
a balloon swelling up inside you ,uncategorized,,[],[],,
"a big, a lump of coal",uncategorized,,[],[],,
a furnace in your belly,uncategorized,,[],[],,
a hot cross bun on my stomach,sensory,,[],['sensory'],sensory,
someone putting an iron to ,uncategorized,,[],[],,
"a huge muscle,like the worst muscle cramp ",uncategorized,,[],[],,
you're burning but on the inside,sensory,,[],['sensory'],sensory,high
a pumpkin ,uncategorized,,[],[],,
a real shooting pain front to back with a knitting needle,sensory,,[],['sensory'],sensory,high
a screw is being tightened ,uncategorized,,[],['sensory'],sensory,medium
"a thin, sharp needle right through",sensory,,[],[],,medium
but like someone's cutting you ,uncategorized,,[],[],,
a twisting,uncategorized,,[],['sensory'],sensory,
everything's just pulling down,uncategorized,,[],[],,
my whole body can be in pain at the same time. ,uncategorized,,[],['sensory'],sensory,
a storm that passes through your body ,metaphorical,,[],[],,
agonising,uncategorized,,[],[],,
amnesia ...because my talking brain stops being charge an,uncategorized,,[],[],,
pushing everything out and away,uncategorized,,[],[],,
someone gripping the botto,uncategorized,,[],[],,
a whole body pain,uncategorized,,[],['sensory'],sensory,
being ripped out ,uncategorized,,[],[],,
burst out ,uncategorized,,[],[],,
claws around my womb,uncategorized,,[],[],,
I'm doomed,uncategorized,,[],[],,
having a hot poker planted inside of your stomach,sensory,,[],['sensory'],sensory,
I had a balloon,uncategorized,,[],[],,
I lose my sense of self,uncategorized,,[],[],,
I was trying to give birth to a pineapple,uncategorized,,[],[],,
I had an operation ...just a general tenderness,uncategorized,,[],[],,
I'm in labour …I'm giving birth,uncategorized,,[],[],,
I've been run over,uncategorized,,[],[],,
"I've just done a 12 hour shift on the ward, when I've just woken up",uncategorized,,[],[],,
l'm going to shit out my insides ,uncategorized,,[],[],,
a hot poker or ,sensory,,[],['sensory'],sensory,
 a knife being shoved inside me,metaphorical,,[],[],,
it radiates to my knee ,uncategorized,,[],[],,
a muscular pain,uncategorized,,[],['sensory'],sensory,
tunnel vision,uncategorized,,[],[],,
you're burning but on the inside,sensory,,[],['sensory'],sensory,high
it's very mechanical,uncategorized,,[],[],,
unnatural for the environment,uncategorized,,[],[],,
sort of beyond human consciousness ,uncategorized,,[],[],,
someone's just opened turned all the lights on. And you can see and breathe ,uncategorized,,[],[],,low
somebody's twisting me,uncategorized,,[],['sensory'],sensory,
scraping,sensory,,[],[],,
two discs or cogs or something like that,uncategorized,,[],[],,
radiating from the centre,sensory,,[],[],,
machine. ,uncategorized,,[],[],,
metal against metal,uncategorized,,[],[],,
sparks even,uncategorized,,[],[],,
 just like grinding against,uncategorized,,[],[],,
my insides were being pulled out through me,uncategorized,,[],[],,
my ovary is going ba boom ba boom ba boom,uncategorized,,[],[],,
my womb is going to explode,uncategorized,,[],['affective'],affective,high
there's a thousand tiny men stabbing at it [my womb],sensory,,[],['sensory'],sensory,high
possesses you  ,uncategorized,,[],[],,
ripped out ,uncategorized,,[],[],,
my insides were trying to kill me ,uncategorized,,[],[],,
somebody has taken hold of the inside of my ribcage and sort of my right side and is just like ,uncategorized,,[],[],,
somebody putting barbed wire through your belly button,uncategorized,,[],[],,
 in a figure of eight around your pelvis ,uncategorized,,[],[],,
having a hot poker planted inside of your stomach,sensory,,[],['sensory'],sensory,
somebody wants to make it explode somehow,uncategorized,,[],['affective'],affective,high
somebody's given you an electric shock,sensory,,[],[],,
somebody's twisting me,uncategorized,,[],['sensory'],sensory,
someone gripping the bottom of my spine ,uncategorized,,[],[],,
and crushing my spine continuously for two years,uncategorized,,[],['sensory'],sensory,
someone had shoved a poker up your backside ,uncategorized,,[],[],,
"someone is in your insides, pulling everything to bits ",uncategorized,,[],[],,
"someone putting a knitting needle through front to back, just straight through",uncategorized,,[],[],,
someone putting an iron to your back and it's hot and it actually feels like your skin's,sensory,,[],['sensory'],sensory,
someone squeezing your insides,sensory,,[],[],,
someone was twisting a knife inside me and...kind of winded me,metaphorical,,[],['sensory'],sensory,
someone's cutting you ,uncategorized,,[],[],,
something's going to pop,uncategorized,,[],[],,
someone actually burning your skin,sensory,,[],['sensory'],sensory,high
there was a burning golfball just inside me,sensory,,[],['sensory'],sensory,high
there's some kind of physical force,uncategorized,,[],[],,
this buzzing thing.,uncategorized,,[],[],,low
screws tightening,uncategorized,,[],['sensory'],sensory,medium
transcendental. Yeah yeah and nothing else matters. But not in a good way. ,uncategorized,,[],[],,
waves ,uncategorized,,[],[],,
someone punching my cervix,uncategorized,,[],[],,
contractions,uncategorized,,[],[],,
you can't hear anything,uncategorized,,[],[],,
something pulsing,sensory,,[],[],,
your insides are exploding,uncategorized,,[],[],,
somebody wants to make it explode somehow,uncategorized,,[],['affective'],affective,high
metal wool on the inside of your stomach ,uncategorized,,[],[],,
when someone has long nails against a chalk board,uncategorized,,[],[],,
you want to die,uncategorized,,[],[],,
my insides were being pulled out through me,uncategorized,,[],[],,
you're dragging your insides,uncategorized,,[],[],,
your insides are gonna fall out on the floor,uncategorized,,[],[],,
"you're in the early stages of labour, sort of puffing and panting, contracting, burning",sensory,,[],['sensory'],sensory,high
you're being carved out like a pumpkin,uncategorized,,[],[],,
you're burning but on the inside,sensory,,[],['sensory'],sensory,high
toothache pain in your back,uncategorized,,[],['sensory'],sensory,
your insides are exploding,uncategorized,,[],[],,
your insides are gonna fall out on the floor,uncategorized,,[],[],,
your ovaries are just gonna like burst out  ,uncategorized,,[],[],,
your skin's hot but it's on the inside,sensory,,[],['sensory'],sensory,
someone is inside of me,uncategorized,,[],[],,
"someone's driven a knife into my side, or",metaphorical,,[],[],,
hammered or ,uncategorized,,[],[],,
 screwed ,uncategorized,,[],[],,
a storm that passes through your body  ,metaphorical,,[],[],,
Someone taking a rake to my uterus or ,uncategorized,,[],[],,
someone stabbing me repeatedly with a large knife,"sensory, metaphorical",,[],['sensory'],sensory,high
there is a large knife/sword just sticking in my side at all times,metaphorical,,[],[],,
something is stuck in my abdomen but it has no way of getting out,uncategorized,,[],[],,
 I've got a balloon inside me pushing on everything,uncategorized,,[],[],,
multiple knives stabbing me in my ovaries,sensory,,[],['sensory'],sensory,high
a slow grind ,uncategorized,,[],[],,
with vice grips,uncategorized,,[],[],,
heavy as a bowling ball ,uncategorized,,[],[],,
 pressing against my bowels,uncategorized,,[],[],,
I thought I was losing my mind,uncategorized,,[],['affective'],affective,
tiny men playing,uncategorized,,[],[],,
 tug-a-war ,uncategorized,,[],[],,
with barb wire,uncategorized,,[],[],,
a knife jabbed in your stomach,metaphorical,,[],[],,
I feel chained down by my flesh prison,metaphorical,,[],[],,
being gutted by an invisible knife for 5 days,metaphorical,,[],[],,
someone is squeezing or,sensory,,[],[],,
jabbing my womb and at times like my womb is trying to pull away from my body,uncategorized,,[],[],,
a rake or a cheese grater is scraping my insides,sensory,,[],[],,
like my abdomen is filed with blood and could burst open,uncategorized,,[],[],,
a heavy weight in your pelvis & upper legs is puling you down,metaphorical,,[],[],,
my insides are being ripped apart when i walk ,uncategorized,,[],[],,
knitting needles being pushed through your abdomen,uncategorized,,[],[],,
if I move I'll rip,uncategorized,,[],[],,
there's a balloon inflated inside me ,uncategorized,,[],[],,
 squashing everything and putting pressure on my bladder and other organs,sensory,,[],[],,
A t-rex has been unleashed on my insides,uncategorized,,[],[],,
a vice is gripping my insides and if I move the vice gets tighter,uncategorized,,[],['sensory'],sensory,medium
my insides are swollen and trying to escape,uncategorized,,[],[],,
a hedgehog is running around my uterus,uncategorized,,[],[],,
I just want to rip my insides out,uncategorized,,[],[],,
there's a hot coal rollin around in my uterus,sensory,,[],['sensory'],sensory,
my internal organs try to strangle each other,uncategorized,,[],[],,
My insides are on fire.,metaphorical,,[],['sensory'],sensory,
I'm not just under the weather. I'm the Wicked Witch of the East UNDER the house the weather threw at me,uncategorized,,[],['affective'],affective,
"a violent, sporadic, samurai sword massacre in & around your delicates. ",uncategorized,,[],[],,
a ninja is cutting apart my insides ,uncategorized,,[],[],,
a swarm of angry european wasps invade your uterus,uncategorized,,[],['affective'],affective,
my uterus and other pelvic organs are trying to claw their way out.  ,uncategorized,,[],[],,
Sometimes using a white hot poker. ,sensory,,[],['sensory'],sensory,
Uterus will feel heavy,uncategorized,,[],[],,
you peeled a grape and the remaining flesh is painful,uncategorized,,[],['sensory'],sensory,
waves of cramp,uncategorized,,[],[],,
my internal organs have been pulverized,uncategorized,,[],[],,
I am in labour but without having a break between contractions,uncategorized,,[],[],,
my organs are going to fall out of my vagina,uncategorized,,[],[],,
something is bursting to get out.,uncategorized,,[],['sensory'],sensory,
someone has stabbed me in the stomach,uncategorized,,[],['sensory'],sensory,high
my insides are being rung out,uncategorized,,[],[],,
my insides are twisting ,uncategorized,,[],['sensory'],sensory,
when I walk then ripping inside me,uncategorized,,[],[],,
Insides falling out ,uncategorized,,[],[],,
while on fire ,metaphorical,,[],['sensory'],sensory,
with acid.,uncategorized,,[],[],,
someone is just slowly sinking burning things into me,sensory,,[],['sensory'],sensory,high
and twisting them around and around. ,uncategorized,,[],['sensory'],sensory,
" I'm carrying knives in my uterus, and if I bend over I'm stabbed deeper",uncategorized,,[],['sensory'],sensory,high
there's a demon inside trying to claw it's way out.,uncategorized,,[],[],,
a stitch I got years ago. ,uncategorized,,[],[],,
lots of needles cramping up inside of my pelvis,sensory,,[],[],,
somebody is pulling your pelvic down so strongly,uncategorized,,[],[],,
sharp knives or ,sensory,,[],[],,medium
an electric shock playing in the pelvic area.,sensory,,[],[],,
"Glass shards,",uncategorized,,[],[],,
 electric shocks,sensory,,[],[],,
someone is twisting my insides and won't let their grip go. ,metaphorical,,[],['sensory'],sensory,
It's a warm feeling the spreads throughout the back and abdomen.,uncategorized,,[],[],,
someone is ripping my insides out ,uncategorized,,[],[],,
with barbwire ,uncategorized,,[],[],,
a pressure or soreness with stabs of pain in the uterus area. ,sensory,,[],['sensory'],sensory,high
something is shuddering inside,uncategorized,,[],[],,
someone has shoved a sword or a poker into me jabbing away. ,uncategorized,,[],[],,
when a cat steps on your full bladder but heavier and you don't need a wee.,uncategorized,,[],[],,
an elephant is sitting on my abdomen sometimes,uncategorized,,[],[],,
"a toxic, flesh-eating pufferfish ",uncategorized,,[],[],,
"pulsating inside me,",uncategorized,,[],[],,
 scraping away at me. ,sensory,,[],[],,
an army of molten spiders are strolling around ,uncategorized,,[],[],,
an army of molten spiders are strolling around ,uncategorized,,[],[],,
an army of molten spiders are strolling around ,uncategorized,,[],[],,
 with flame torches closely examining the damage on the walls of my womb.,uncategorized,,[],[],,
labor ,uncategorized,,[],[],,
being stabbed repeatedly.,uncategorized,,[],['sensory'],sensory,high
being crushed.,uncategorized,,[],['sensory'],sensory,high
someone has a hold of your pelvis/cervix and are pulling really hard.,uncategorized,,[],[],,
"I'm being stabbed,",uncategorized,,[],['sensory'],sensory,high
 ripped apart,uncategorized,,[],[],,
 punched all at once. ,uncategorized,,[],[],,
It burns like the skin is being pulled away.,uncategorized,,[],['sensory'],sensory,
someone is stabbing me. ,sensory,,[],['sensory'],sensory,high
someone is pushing down hard and not letting up.  ,uncategorized,,[],[],,
someone stabbing me repeatedly ,sensory,,[],['sensory'],sensory,high
someone is squeezing my muscles and nerves and not letting go. ,sensory,,[],[],,
my insides are being ripped apart,uncategorized,,[],[],,
"a bolt of lightning, shoots up my spine when trying to pass bowel movements",uncategorized,,[],['sensory'],sensory,low
when a car I'm in goes over a bump (or even just a non-paved road). ,uncategorized,,[],[],,
someone with red hot pokers for fingers,sensory,,[],['sensory'],sensory,
 dug into my lower abdomen and ,uncategorized,,[],[],,
 is trying to pull my insides out through my vagina.,uncategorized,,[],[],,
"I'm being cut, over and over again in my stomach ",uncategorized,,[],[],,
I have loads of gnawing teeth inside trying to eat there way out. ,sensory,,[],[],,
I am about to give birth to my internal organs.,uncategorized,,[],[],,
something has burst and,uncategorized,,[],[],,
 it's destroying everything,uncategorized,,[],[],,
 as it spreads,uncategorized,,[],[],,
someone's slowly trying to rip my organs out,uncategorized,,[],[],,
my insides are wrapped in red-hot,sensory,,[],['sensory'],sensory,
 barbed wire. ,uncategorized,,[],[],,
I'm being stabbed in the stomach ,uncategorized,,[],['sensory'],sensory,high
or someone is grabbing my insides,uncategorized,,[],[],,
red hot pokers inside my tummy ,sensory,,[],['sensory'],sensory,
being twisted constantly ,uncategorized,,[],['temporal'],temporal,
"I did a million crunches, ",uncategorized,,[],[],,
and like i haven't slept for days ,uncategorized,,[],[],,
"Everything feels angry, ",uncategorized,,[],['affective'],affective,
and on fire. ,metaphorical,,[],['sensory'],sensory,
Like barbed wire.,uncategorized,,[],[],,
there's an alien trying to get out of me.   ,uncategorized,,[],[],,
a skewer ,uncategorized,,[],[],,
has been pushed inside of me ,uncategorized,,[],[],,
"and speared through my ovaries, uterus etc. ",uncategorized,,[],[],,
being tattooed on the inside.,uncategorized,,[],[],,
Some scratching my insides,uncategorized,,[],[],,
a knife was piercing it.,"sensory, metaphorical",,[],[],,
being stabbed with safety scissors from the inside ,uncategorized,,[],['sensory'],sensory,high
you just ran a marathon and need to lie down. ,uncategorized,,[],[],,
Sometimes it feels like a hot poker ,sensory,,[],['sensory'],sensory,
or barbed wire is inside,uncategorized,,[],[],,
a charly horse ,uncategorized,,[],[],,
an elephant is sitting on my back or stomach,uncategorized,,[],[],,
I'm pregnant. ,uncategorized,,[],[],,
a wash cloth being rung out over and over again,uncategorized,,[],[],,
a hot poker ,sensory,,[],['sensory'],sensory,
is being drilled through me. ,uncategorized,,[],[],,
a sharp rod is being forced into my rectum. ,sensory,,[],[],,medium
I'm being turned inside out. ,uncategorized,,[],[],,
something inside will burst/rupture. ,uncategorized,,[],[],,
my pelvic area is always heavy.,temporal,,[],['temporal'],temporal,
blisters  ,uncategorized,,[],[],,
Braxton Hicks contractions,uncategorized,,[],[],,
all over body pain when inflamed,uncategorized,,[],['sensory'],sensory,
my lower back and stomach is trying to break free from the rest of my body,uncategorized,,[],[],,
being stabbed with a rusty ice pick,metaphorical,,[],['sensory'],sensory,high
my intestines were being tugged out of my anus when I had my period ,uncategorized,,[],[],,
Freddy kugker playing hockey in my stomach. ,uncategorized,,[],[],,
hockey in my stomach. ,uncategorized,,[],[],,
I'm trying to give birth to my spine ,uncategorized,,[],[],,
my insides are battling between themselves ,uncategorized,,[],[],,
using sharp tools. ,sensory,,[],[],,medium
somebody is strangling my womb,uncategorized,,[],[],,
"I become possessed by pain, like I am someone else that takes possession of my usual self",uncategorized,,[],['sensory'],sensory,
I am outside my body and my consciousness ,uncategorized,,[],[],,
my uterus/bowel is being squeezed inside a Panini press. ,uncategorized,,[],[],,
 And sometimes it feels like the panini press have spikes attached,uncategorized,,[],[],,
someone slowly stretching me apart some days,uncategorized,,[],[],,
everything is dragging ,uncategorized,,[],[],,
and going to fall out of me. ,uncategorized,,[],[],,
my ovaries are at war with each other ,uncategorized,,[],[],,
Barbed wire and,uncategorized,,[],[],,
a red hot poker up inside.,sensory,,[],['sensory'],sensory,
someone is smashing me with a hammer and glass,metaphorical,,[],[],,
 and glass,uncategorized,,[],[],,
someone is stabbing me in the vagina ,sensory,,[],['sensory'],sensory,high
with a hot poker. ,sensory,,[],['sensory'],sensory,
a concrete block in my stomach weighing me down. ,uncategorized,,[],[],,
I have  ball in blown up inside my stomach that's ready to burst ,uncategorized,,[],[],,
balloon,uncategorized,,[],[],,
 has gathered weight and is about to fall out through my bum.  ,metaphorical,,[],[],,
It feels like a hot poker is sitting off them .,sensory,,[],['sensory'],sensory,
there's an iron bar put up through me. ,uncategorized,,[],[],,
a ball of pressure ,sensory,,[],[],,
someone stabbing ,sensory,,[],['sensory'],sensory,high
and cutting my stomach out and body up in 10 pieces.,uncategorized,,[],[],,
seriously hot water dripping inside me ,sensory,,[],['sensory'],sensory,
 and burning,sensory,,[],['sensory'],sensory,high
your insides are ripped out and,uncategorized,,[],[],,
 and turned around,uncategorized,,[],[],,
someone poured petrol on me and set me on fire. ,metaphorical,,[],['sensory'],sensory,
Someone took a sharp kitchen knife and stabbed me repeatedly in the groin/pelvis. ,"sensory, metaphorical",,[],['sensory'],sensory,high
Someone took a red hot poker ,sensory,,[],['sensory'],sensory,
and ripped open my section scar repeatedly.  ,uncategorized,,[],[],,
something is eating me from the inside out.  ,uncategorized,,[],[],,
A pain that radiates outwards ,uncategorized,,[],['sensory'],sensory,
"makes me nauseated, dizzy and dissociated from my body.  ",uncategorized,,[],[],,
my organs are trying to birth themselves through various orrifices. ,uncategorized,,[],[],,
someone took my insides and stepped on them threw them around rode a bike over them and then put back in my body. ,uncategorized,,[],[],,
someone is stabbing me the whole time ,sensory,,[],['sensory'],sensory,high
I'm being squeezed by a cobra or some big snake and can't move until it loosens up. ,uncategorized,,[],[],,
a bruised feeling.,uncategorized,,[],[],,
tiny blisters on the inside of my body that I would do anything to take out,uncategorized,,[],[],,
something has ruptured,uncategorized,,[],[],,
it has come back with a Vengeance to Derail me. ,uncategorized,,[],[],,
someone is grabbing my intestines and ,uncategorized,,[],[],,
squeezing/,sensory,,[],[],,
twisting them.  ,uncategorized,,[],['sensory'],sensory,
carpet burns all over my insides.  ,uncategorized,,[],['sensory'],sensory,
"I have food poisoning, but I know it isn't, it is just morning with bowel endo.  ",uncategorized,,[],[],,
your insides are going to fall out.,uncategorized,,[],[],,
there is a spikey ball rattling around heading off things. ,uncategorized,,[],[],,
Like someone is pulling on my belly button from the inside.,uncategorized,,[],[],,
a dentist is picking at plaque ,uncategorized,,[],[],,
there is a knife scraping at my insides.,"sensory, metaphorical",,[],[],,
a hot poker has been inserted inside of me and ,sensory,,[],['sensory'],sensory,
being waved all about and ,uncategorized,,[],[],,
and stabbing areas at random.,sensory,,[],['sensory'],sensory,high
"you have been hit by a car, ",uncategorized,,[],[],,
 you're internally bruised but nothing to show of it.,uncategorized,,[],[],,
When I have a bowel motion it feels like passing broken glass. ,uncategorized,,[],[],,
When I have period pain it feels like someone is stabbing me in the pelvis with a knife.,"sensory, metaphorical",,[],['sensory'],sensory,high
someone has a knife and is stabbing me up my back passage. ,"sensory, metaphorical",,[],['sensory'],sensory,high
something is constantly tugging on my left ovary ,uncategorized,,[],['temporal'],temporal,
toothache but throughout my abdomen.,uncategorized,,[],[],,
Sometimes being kicked or ,uncategorized,,[],[],,
 or something being forcefully jammed in the vagina.,uncategorized,,[],[],,
having an awful bruise that is continually irritated and won't heal.,uncategorized,,[],[],,
 At times the ache is sharper,uncategorized,,[],[],,medium
something is clenching and ,uncategorized,,[],[],,
and yanking my whole abdomen,uncategorized,,[],[],,
It feels like there is a broken G as bottle ,uncategorized,,[],[],,
 getting poked ,uncategorized,,[],[],,
and scrapped around my pelvis.  ,uncategorized,,[],[],,
Sharp metal grinding against itself,sensory,,[],[],,medium
 cogs or machine parts. ,uncategorized,,[],[],,
 Waves of,uncategorized,,[],[],,
 pulsating pain.,uncategorized,,[],['sensory'],sensory,
 Eruptions.,uncategorized,,[],[],,
my inner organs are being flayed,uncategorized,,[],[],,
