descriptor,dimensions,metaphor_types,flag
"a small blade is sitting just inside my hip bone,",['unspecified'],['violence_with_object'],False
black cloud that I was in,['unspecified'],"['weather', 'transformative_state']",False
my womb is so tight that its about to explode at any moment.,['unspecified'],['motion_violent'],False
its really tight ,['unspecified'],['weight_pressure'],False
I'm on a boat in very choppy waters. ,"['affective', 'metaphorical']",['violent_motion'],False
its going to burst ,['unspecified'],['weight_pressure'],False
it's crawling ,"['sensory', 'metaphorical']",['organic_entity'],False
the nagging feeling of ,"['affective', 'metaphorical']",['attacking_agents'],False
clitoral throbbing ,['sensory'],['other'],False
I'm carrying a 5 pound weight in my abdomen all the time,['unspecified'],"['violent_action', 'weight_pressure']",False
 goes to my back and left hip and radiates down my leg,['unspecified'],['motion_forceful'],False
 a 10/40 pregnancy,['unspecified'],['childbirth'],False
ur peeing acid,['unspecified'],['heat_temperature'],False
"someone has stabbed me with a large hunting knife, right in my uterus/ovary",['unspecified'],['violence_with_object'],False
"someone cut me deep all over of my insides with a thin, sharp knife",['sensory'],['violence_with_object'],False
I have paper cuts all over inside,['unspecified'],['violence_with_object'],False
"my ovaries are gonna explode, ",['unspecified'],['motion_violent'],False
shoots into my back ,['unspecified'],['motion_forceful'],False
like tingling electric shocks,"['sensory', 'metaphorical']",['other'],False
it is gonna rip apart,['unspecified'],['violent_action'],False
I have to push something out,['unspecified'],['childbirth'],False
[my ovaries] they're gonna tear apart ,['unspecified'],"['violent_action', 'injury']",False
on top of blowing up,"['sensory', 'metaphorical']",['weight_pressure'],False
"there bruised badly, like someones pressing the bruise ",['metaphorical'],"['weight_pressure', 'injury']",False
its hurts to breath,['unspecified'],['generic_ache'],False
its gonna rip apart and blow up,['unspecified'],['violent_action'],False
I had very tiny people in there with ropes tied tightly around my insides and pulling down,['unspecified'],['violent_action'],False
someone cut into my lower abdomen ,['unspecified'],['violence_with_object'],False
and then dumped in a bucket full of hot coals. ,['unspecified'],['heat_temperature'],False
a blister,['unspecified'],['heat_temperature'],False
my uterus is being stabbed,['unspecified'],['violence_with_object'],False
someone was twisting my insides,['unspecified'],['violent_action'],False
I've been kicked in the gut,"['sensory', 'metaphorical']",['violent_action'],False
coupled with burning  ,['sensory'],['heat_temperature'],False
blisters ,['unspecified'],['heat_temperature'],False
that are about to pop,"['sensory', 'metaphorical']",['weight_pressure'],False
seeth,"['sensory', 'metaphorical']",['heat_temperature'],False
someone has a hold of my insides and,['unspecified'],['confinement'],False
 is trying to wring them out like you would with with a wet towel. ,['metaphorical'],['other'],False
someone has sucker punched me square in the stomach,"['sensory', 'metaphorical']",['violent_action'],False
my insides are literally going to fall out,"['sensory', 'metaphorical']",['motion_forceful'],False
my internal organs are being squeezed and twisted,['unspecified'],['violent_action'],False
 and twisted,['unspecified'],['violent_action'],False
it is being ripped out of you body,['unspecified'],['violent_action'],False
there is a string attached from my belly button to my clitoris and when I stand/sit up that string is pulling,['unspecified'],['violent_action'],False
like my insides are tearing,['metaphorical'],"['violent_action', 'injury']",False
my insides are tearing,['unspecified'],"['violent_action', 'injury']",False
u are being squeezed around the upper abdomen,['unspecified'],['violence_with_object'],False
makes me imagine a small blade,['unspecified'],['violence_with_object'],False
my womb had blown up and i cant bear to touch the area,['unspecified'],['weight_pressure'],False
someone is stabbing me in my left side,['unspecified'],['violence_with_object'],False
someone has stabbed me ,['unspecified'],['violence_with_object'],False
my stomach and intestines were spasming,['unspecified'],['generic_ache'],False
I'm in the last stages of labour ,"['sensory', 'metaphorical']",['childbirth'],False
things are falling out of me,"['sensory', 'metaphorical']",['confinement'],False
Im rupturing it just by coughing sometimes,"['sensory', 'metaphorical']",['violent_action'],False
things are being ripped or ,['unspecified'],['violent_action'],False
 like I'm being stabbed.,['metaphorical'],['violence_with_object'],False
a cripple,['unspecified'],['motion_forceful'],False
"a sword is going in, and after my left side will swell up ",['unspecified'],['violence_with_object'],False
I was punched in the stomach,"['sensory', 'metaphorical']",['violent_action'],False
someone is scraping me inside with razor blades,['unspecified'],['violence_with_object'],False
something is pushing on my bladder,['unspecified'],['childbirth'],False
 death. I swear I could see the light. ,"['affective', 'metaphorical']",['death'],False
I'm 100. Turning this ship around one step at a time. ,['temporal'],['physical_exertion'],False
air bubbles moving up and down in my back and chest,"['sensory', 'metaphorical']",['motion_forceful'],False
I am not getting a great breath in,"['sensory', 'metaphorical']",['illness'],False
 a pulled muscle,['unspecified'],['violent_action'],False
a dragging sensation,['unspecified'],['motion_forceful'],False
I am 9 months pregnant,['unspecified'],['childbirth'],False
Horrible bearing down pressure ,['unspecified'],['weight_pressure'],False
contraction-like stabbing pain,['metaphorical'],"['violence_with_object', 'childbirth', 'generic_ache']",False
I've been shot in the stomach,"['sensory', 'metaphorical']",['violence_with_object'],False
there's an elephant sitting on my chest,"['sensory', 'metaphorical']",['weight_pressure'],False
to carry a baby and ,['unspecified'],['childbirth'],False
 have its feet sticking up under your ribs,"['sensory', 'metaphorical']",['attacking_agents'],False
someone is stabbing up inside my rectum with a knife...brings me to tears everytime ,['unspecified'],"['violent_action', 'violence_with_object', 'injury']",False
what a baby feels like ,['metaphorical'],['other'],False
everything in my tummy is falling out when I walk,"['sensory', 'metaphorical']",['confinement'],False
ripping my insides out,['unspecified'],['violent_action'],False
I did a lot of crunches,"['affective', 'metaphorical']",['physical_exertion'],False
my bladder is going to burst,['unspecified'],['weight_pressure'],False
labor pains continuous for 7-10 days a month,['unspecified'],"['childbirth', 'generic_ache']",False
I have a coathanger pulling my insides out,['unspecified'],['violent_action'],False
a balloon swelling up inside you ,['unspecified'],['weight_pressure'],False
"a big, a lump of coal",['unspecified'],['heat_temperature'],False
a furnace in your belly,['unspecified'],['heat_temperature'],False
a hot cross bun on my stomach,['unspecified'],['journey'],False
someone putting an iron to ,"['sensory', 'metaphorical']",['heat_temperature'],False
"a huge muscle,like the worst muscle cramp ",['metaphorical'],['other'],False
you're burning but on the inside,['sensory'],['heat_temperature'],False
a pumpkin ,"['sensory', 'metaphorical']",['weight_pressure'],False
a real shooting pain front to back with a knitting needle,['unspecified'],"['violence_with_object', 'motion_forceful', 'generic_ache']",False
a screw is being tightened ,['unspecified'],['motion_violent'],False
"a thin, sharp needle right through",['sensory'],['violence_with_object'],False
but like someone's cutting you ,['metaphorical'],['other'],False
a twisting,['unspecified'],['violent_action'],False
everything's just pulling down,['unspecified'],['violent_action'],False
my whole body can be in pain at the same time. ,['unspecified'],['generic_ache'],False
a storm that passes through your body ,['unspecified'],['weather'],False
agonising,"['affective', 'metaphorical']",['generic_ache'],False
amnesia ...because my talking brain stops being charge an,"['affective', 'metaphorical']",['transformative_state'],False
pushing everything out and away,['unspecified'],['childbirth'],False
someone gripping the botto,['unspecified'],['violent_action'],False
a whole body pain,['unspecified'],['generic_ache'],False
being ripped out ,['unspecified'],['violent_action'],False
burst out ,['unspecified'],['weight_pressure'],False
claws around my womb,"['sensory', 'metaphorical']",['attacking_agents'],False
I'm doomed,"['affective', 'metaphorical']",['death'],False
having a hot poker planted inside of your stomach,['unspecified'],['organic_entity'],False
I had a balloon,['unspecified'],['weight_pressure'],False
I lose my sense of self,['unspecified'],['transformative_state'],False
I was trying to give birth to a pineapple,['unspecified'],['childbirth'],False
I had an operation ...just a general tenderness,['unspecified'],['generic_ache'],False
I'm in labour …I'm giving birth,['unspecified'],['childbirth'],False
I've been run over,"['sensory', 'metaphorical']",['violence_with_object'],False
"I've just done a 12 hour shift on the ward, when I've just woken up","['affective', 'metaphorical']",['physical_exertion'],False
l'm going to shit out my insides ,"['sensory', 'metaphorical']",['confinement'],False
a hot poker or ,['unspecified'],['heat_temperature'],False
 a knife being shoved inside me,['unspecified'],['violence_with_object'],False
it radiates to my knee ,['unspecified'],['motion_forceful'],False
a muscular pain,['unspecified'],['generic_ache'],False
tunnel vision,"['sensory', 'metaphorical']",['sense_impairement'],False
you're burning but on the inside,['sensory'],['heat_temperature'],False
it's very mechanical,['unspecified'],['violence_with_object'],False
unnatural for the environment,['unspecified'],['transformative_state'],False
sort of beyond human consciousness ,"['affective', 'metaphorical']",['transformative_state'],False
someone's just opened turned all the lights on. And you can see and breathe ,"['affective', 'metaphorical']",['sense_impairement'],False
somebody's twisting me,['unspecified'],['violent_action'],False
scraping,['unspecified'],['violence_with_object'],False
two discs or cogs or something like that,['metaphorical'],['other'],False
radiating from the centre,['unspecified'],['motion_forceful'],False
machine. ,"['sensory', 'metaphorical']",['violence_with_object'],False
metal against metal,['unspecified'],['violence_with_object'],False
sparks even,['unspecified'],['heat_temperature'],False
 just like grinding against,['metaphorical'],['other'],False
my insides were being pulled out through me,['unspecified'],['violent_action'],False
my ovary is going ba boom ba boom ba boom,"['sensory', 'metaphorical']",['weight_pressure'],False
my womb is going to explode,['unspecified'],['motion_violent'],False
there's a thousand tiny men stabbing at it [my womb],['unspecified'],['violence_with_object'],False
possesses you  ,['unspecified'],['transformative_state'],False
ripped out ,['unspecified'],['violent_action'],False
my insides were trying to kill me ,['unspecified'],['attacking_agents'],False
somebody has taken hold of the inside of my ribcage and sort of my right side and is just like ,['metaphorical'],['confinement'],False
somebody putting barbed wire through your belly button,"['sensory', 'metaphorical']",['violence_with_object'],False
 in a figure of eight around your pelvis ,"['sensory', 'metaphorical']",['violence_with_object'],False
having a hot poker planted inside of your stomach,['unspecified'],['organic_entity'],False
somebody wants to make it explode somehow,['unspecified'],['motion_violent'],False
somebody's given you an electric shock,['unspecified'],['heat_temperature'],False
somebody's twisting me,['unspecified'],['violent_action'],False
someone gripping the bottom of my spine ,['unspecified'],['violent_action'],False
and crushing my spine continuously for two years,['unspecified'],['violent_action'],False
someone had shoved a poker up your backside ,['unspecified'],['heat_temperature'],False
"someone is in your insides, pulling everything to bits ",['unspecified'],['violent_action'],False
"someone putting a knitting needle through front to back, just straight through",['unspecified'],['violence_with_object'],False
someone putting an iron to your back and it's hot and it actually feels like your skin's,['metaphorical'],['other'],False
someone squeezing your insides,['unspecified'],['violence_with_object'],False
someone was twisting a knife inside me and...kind of winded me,['unspecified'],"['violent_action', 'violence_with_object', 'weather']",False
someone's cutting you ,['unspecified'],['violence_with_object'],False
something's going to pop,"['sensory', 'metaphorical']",['weight_pressure'],False
someone actually burning your skin,['sensory'],['heat_temperature'],False
there was a burning golfball just inside me,['sensory'],['heat_temperature'],False
there's some kind of physical force,"['sensory', 'metaphorical']",['transformative_state'],False
this buzzing thing.,"['sensory', 'metaphorical']",['sense_impairement'],False
screws tightening,['unspecified'],['motion_violent'],False
transcendental. Yeah yeah and nothing else matters. But not in a good way. ,"['affective', 'metaphorical']",['transformative_state'],False
waves ,['unspecified'],['weather'],False
someone punching my cervix,"['affective', 'metaphorical']",['violent_action'],False
contractions,['unspecified'],['childbirth'],False
you can't hear anything,"['affective', 'metaphorical']",['sense_impairement'],False
something pulsing,['unspecified'],['motion_forceful'],False
your insides are exploding,['unspecified'],['motion_violent'],False
somebody wants to make it explode somehow,['unspecified'],['motion_violent'],False
metal wool on the inside of your stomach ,['unspecified'],['violence_with_object'],False
when someone has long nails against a chalk board,"['affective', 'metaphorical']",['sense_impairement'],False
you want to die,['unspecified'],['death'],False
my insides were being pulled out through me,['unspecified'],['violent_action'],False
you're dragging your insides,['unspecified'],['motion_forceful'],False
your insides are gonna fall out on the floor,"['sensory', 'metaphorical']",['confinement'],False
"you're in the early stages of labour, sort of puffing and panting, contracting, burning",['sensory'],"['heat_temperature', 'childbirth']",False
you're being carved out like a pumpkin,['metaphorical'],['other'],False
you're burning but on the inside,['sensory'],['heat_temperature'],False
toothache pain in your back,['unspecified'],['generic_ache'],False
your insides are exploding,['unspecified'],['motion_violent'],False
your insides are gonna fall out on the floor,"['sensory', 'metaphorical']",['confinement'],False
your ovaries are just gonna like burst out  ,['metaphorical'],['other'],False
your skin's hot but it's on the inside,['unspecified'],['heat_temperature'],False
someone is inside of me,"['sensory', 'metaphorical']",['attacking_agents'],False
"someone's driven a knife into my side, or",['unspecified'],['violence_with_object'],False
hammered or ,['unspecified'],['violence_with_object'],False
 screwed ,['unspecified'],['motion_violent'],False
a storm that passes through your body  ,['unspecified'],['weather'],False
Someone taking a rake to my uterus or ,"['sensory', 'metaphorical']",['violence_with_object'],False
someone stabbing me repeatedly with a large knife,['unspecified'],['violence_with_object'],False
there is a large knife/sword just sticking in my side at all times,['unspecified'],['violence_with_object'],False
something is stuck in my abdomen but it has no way of getting out,['unspecified'],['journey'],False
 I've got a balloon inside me pushing on everything,['unspecified'],['childbirth'],False
multiple knives stabbing me in my ovaries,['unspecified'],['violence_with_object'],False
a slow grind ,['unspecified'],['violence_with_object'],False
with vice grips,['unspecified'],['violent_action'],False
heavy as a bowling ball ,['unspecified'],['weight_pressure'],False
 pressing against my bowels,['unspecified'],['weight_pressure'],False
I thought I was losing my mind,['unspecified'],['transformative_state'],False
tiny men playing,"['sensory', 'metaphorical']",['attacking_agents'],False
 tug-a-war ,['unspecified'],['conflict'],False
with barb wire,"['sensory', 'metaphorical']",['violence_with_object'],False
a knife jabbed in your stomach,['unspecified'],['violence_with_object'],False
I feel chained down by my flesh prison,['unspecified'],['confinement'],False
being gutted by an invisible knife for 5 days,['unspecified'],['violence_with_object'],False
someone is squeezing or,['unspecified'],['violence_with_object'],False
jabbing my womb and at times like my womb is trying to pull away from my body,['metaphorical'],['violent_action'],False
a rake or a cheese grater is scraping my insides,['unspecified'],['violence_with_object'],False
like my abdomen is filed with blood and could burst open,['metaphorical'],['other'],False
a heavy weight in your pelvis & upper legs is puling you down,['unspecified'],['weight_pressure'],False
my insides are being ripped apart when i walk ,['unspecified'],['violent_action'],False
knitting needles being pushed through your abdomen,['unspecified'],"['violence_with_object', 'childbirth']",False
if I move I'll rip,['unspecified'],['violent_action'],False
there's a balloon inflated inside me ,['unspecified'],['weight_pressure'],False
